name,C1SP1,C2SP1,C1SP2,C2SP2,C3SP2,C1SP3,C2SP3,C3SP3,C4SP3,HybRatio,FCSP3
CHEMBL2331699,0,0,4,6,3,1,2,0,0,0.1875,0.1875
CHEMBL2331704,0,0,4,5,4,3,2,1,0,0.35,0.35
CHEMBL2333326,0,0,2,10,3,1,0,0,0,0.058823529411764705,0.058823529411764705
CHEMBL2333327,0,0,2,10,3,1,0,0,0,0.058823529411764705,0.058823529411764705
CHEMBL2333328,0,0,2,14,5,1,0,0,0,0.043478260869565216,0.043478260869565216
CHEMBL2333329,0,0,2,10,3,1,0,0,0,0.1111111111111111,0.1111111111111111
CHEMBL2333330,0,0,2,10,3,3,0,0,0,0.15789473684210525,0.15789473684210525
CHEMBL2333331,0,0,2,10,3,3,1,0,0,0.2,0.2
CHEMBL2333332,0,0,2,10,3,4,1,1,0,0.2727272727272727,0.2727272727272727
CHEMBL2333333,0,0,2,10,3,3,2,0,0,0.23809523809523808,0.23809523809523808
CHEMBL2333334,0,0,2,10,3,2,2,1,0,0.23809523809523808,0.23809523809523808
CHEMBL2333335,0,0,2,10,3,1,5,0,0,0.2727272727272727,0.2727272727272727
CHEMBL2333336,0,0,2,10,3,1,0,0,0,0.058823529411764705,0.058823529411764705
CHEMBL2333337,0,0,2,10,3,1,0,0,0,0.058823529411764705,0.058823529411764705
CHEMBL2391999,0,0,3,11,2,2,8,3,2,0.46875,0.46875
CHEMBL2392003,0,0,2,9,1,2,8,3,2,0.5,0.5
CHEMBL2392004,0,0,3,9,1,3,8,3,2,0.5161290322580645,0.5161290322580645
CHEMBL2392006,0,0,2,3,1,2,8,3,2,0.6818181818181818,0.6818181818181818
CHEMBL2392007,0,0,2,5,2,2,7,4,2,0.625,0.625
CHEMBL2392008,0,0,1,9,2,2,8,3,2,0.5555555555555556,0.5555555555555556
CHEMBL2420674,0,0,2,9,4,0,0,0,0,0.0,0.0
CHEMBL2420675,0,0,2,9,4,0,0,0,0,0.0625,0.0625
CHEMBL2420676,0,0,2,9,4,0,0,0,0,0.0,0.0
CHEMBL2420677,0,0,2,9,4,0,0,0,0,0.0625,0.0625
CHEMBL2420678,0,0,2,9,4,0,0,0,0,0.0,0.0
CHEMBL2420679,0,0,2,9,4,0,0,0,0,0.0625,0.0625
CHEMBL2420680,0,0,2,9,4,0,0,0,0,0.0,0.0
CHEMBL2420681,0,0,2,9,4,0,0,0,0,0.11764705882352941,0.11764705882352941
CHEMBL2420682,0,0,2,9,4,0,0,0,0,0.0625,0.0625
CHEMBL2420683,0,0,2,9,4,0,0,0,0,0.0625,0.0625
CHEMBL2420684,0,0,2,9,4,0,0,0,0,0.0,0.0
CHEMBL2420685,0,0,2,7,4,0,0,0,0,0.06666666666666667,0.06666666666666667
CHEMBL2420686,0,0,2,7,4,0,0,0,0,0.0,0.0
CHEMBL2420687,0,0,2,11,6,0,0,0,0,0.05,0.05
CHEMBL2420688,0,0,2,11,6,0,0,0,0,0.0,0.0
CHEMBL2442756,0,0,3,12,4,1,0,0,0,0.047619047619047616,0.047619047619047616
CHEMBL2442757,0,0,3,12,4,1,0,0,0,0.09090909090909091,0.09090909090909091
CHEMBL2442758,0,0,3,12,4,3,0,0,0,0.13043478260869565,0.13043478260869565
CHEMBL2442759,0,0,3,7,3,2,0,0,0,0.125,0.125
CHEMBL2442760,0,0,3,12,4,3,0,0,0,0.13043478260869565,0.13043478260869565
CHEMBL2442761,0,0,1,12,4,1,0,0,0,0.09523809523809523,0.09523809523809523
CHEMBL2442762,0,0,1,12,4,3,0,0,0,0.13636363636363635,0.13636363636363635
CHEMBL254328,0,0,2,4,3,2,8,3,2,0.625,0.625
CHEMBL271227,0,0,3,4,3,3,8,3,2,0.6153846153846154,0.6153846153846154
CHEMBL273191,0,0,4,5,3,1,1,0,0,0.13333333333333333,0.13333333333333333
CHEMBL27467,0,0,2,5,1,0,8,1,1,0.5555555555555556,0.5555555555555556
CHEMBL277535,0,0,2,14,4,0,1,0,0,0.045454545454545456,0.045454545454545456
CHEMBL281947,0,0,2,5,1,1,6,2,1,0.5555555555555556,0.5555555555555556
CHEMBL287677,1,0,1,5,2,0,4,0,0,0.3076923076923077,0.2857142857142857
CHEMBL305896,0,0,1,3,1,2,9,4,2,0.7391304347826086,0.7391304347826086
CHEMBL305941,0,0,0,2,1,2,9,3,2,0.8421052631578947,0.8421052631578947
CHEMBL307050,0,0,2,3,1,2,8,3,2,0.7142857142857143,0.7142857142857143
CHEMBL307160,0,0,2,10,3,1,0,0,0,0.058823529411764705,0.058823529411764705
CHEMBL307729,0,0,0,4,1,2,7,3,2,0.6666666666666666,0.6666666666666666
CHEMBL3084923,0,0,3,2,1,3,5,5,1,0.7,0.7
CHEMBL3084924,0,0,3,2,1,1,6,5,0,0.6666666666666666,0.6666666666666666
CHEMBL3085257,0,0,0,1,1,3,10,4,2,0.9047619047619048,0.9047619047619048
CHEMBL309691,0,0,0,3,1,2,8,3,2,0.75,0.75
CHEMBL3099695,1,0,1,5,2,0,3,0,0,0.25,0.23076923076923078
CHEMBL310315,0,0,2,6,3,2,6,3,2,0.5416666666666666,0.5416666666666666
CHEMBL310336,0,0,2,4,1,2,7,3,2,0.6363636363636364,0.6363636363636364
CHEMBL310662,0,0,2,7,4,1,5,3,1,0.43478260869565216,0.43478260869565216
CHEMBL310690,0,0,2,3,2,2,9,4,2,0.7083333333333334,0.7083333333333334
CHEMBL310822,0,0,0,3,1,2,8,3,2,0.7142857142857143,0.7142857142857143
CHEMBL311444,0,0,2,6,3,2,6,3,2,0.5416666666666666,0.5416666666666666
CHEMBL3137965,0,0,2,2,1,2,10,5,2,0.7916666666666666,0.7916666666666666
CHEMBL3137967,0,0,2,2,1,2,10,5,2,0.7916666666666666,0.7916666666666666
CHEMBL3218783,0,0,2,3,2,2,9,4,2,0.7083333333333334,0.7083333333333334
CHEMBL324066,0,0,1,3,1,2,8,4,2,0.7272727272727273,0.7272727272727273
CHEMBL325307,0,0,1,4,2,2,7,3,2,0.6363636363636364,0.6363636363636364
CHEMBL325461,0,0,3,2,1,1,7,3,1,0.6666666666666666,0.6666666666666666
CHEMBL325895,0,0,1,4,2,2,8,3,2,0.6956521739130435,0.6956521739130435
CHEMBL3259868,0,0,2,10,4,2,0,2,0,0.2,0.2
CHEMBL3264597,0,0,1,8,3,2,0,2,0,0.3333333333333333,0.3333333333333333
CHEMBL3264599,0,0,1,8,3,2,0,2,0,0.3157894736842105,0.3157894736842105
CHEMBL3264604,0,0,1,8,3,2,0,2,0,0.3157894736842105,0.3157894736842105
CHEMBL3264605,0,0,1,8,3,2,0,2,0,0.3333333333333333,0.3333333333333333
CHEMBL3264606,0,0,1,8,3,6,0,2,0,0.4,0.4
CHEMBL3264607,0,0,2,8,4,2,0,2,0,0.21052631578947367,0.21052631578947367
CHEMBL3264608,0,0,1,8,3,2,0,2,0,0.29411764705882354,0.29411764705882354
CHEMBL3264609,0,0,1,8,3,4,0,2,0,0.3333333333333333,0.3333333333333333
CHEMBL3313969,0,0,4,5,4,2,2,0,0,0.23529411764705882,0.23529411764705882
CHEMBL333604,0,0,1,4,2,2,8,3,2,0.6956521739130435,0.6956521739130435
CHEMBL3350336,0,0,0,10,1,2,7,3,2,0.5384615384615384,0.5384615384615384
CHEMBL336025,1,0,0,2,3,3,8,3,2,0.7619047619047619,0.7272727272727273
CHEMBL336102,0,0,3,2,1,4,4,4,1,0.6842105263157895,0.6842105263157895
CHEMBL336403,0,0,1,2,2,2,9,3,2,0.7619047619047619,0.7619047619047619
CHEMBL337251,0,0,3,2,1,5,3,3,2,0.6842105263157895,0.6842105263157895
CHEMBL3415117,0,0,0,3,1,2,8,3,2,0.7142857142857143,0.7142857142857143
CHEMBL3415119,0,0,2,3,1,2,8,3,2,0.7142857142857143,0.7142857142857143
CHEMBL3415123,0,0,0,4,1,2,7,3,2,0.6666666666666666,0.6666666666666666
CHEMBL3415124,0,0,2,4,1,2,7,3,2,0.6363636363636364,0.6363636363636364
CHEMBL3415125,0,0,2,4,1,2,7,3,2,0.6666666666666666,0.6666666666666666
CHEMBL3415126,0,0,0,1,1,2,10,3,2,0.8095238095238095,0.8095238095238095
CHEMBL3415127,0,0,2,1,1,2,10,3,2,0.7727272727272727,0.7727272727272727
CHEMBL3415152,0,0,3,6,3,0,2,0,0,0.13333333333333333,0.13333333333333333
CHEMBL3415153,0,0,3,6,3,0,2,0,0,0.13333333333333333,0.13333333333333333
CHEMBL3415154,0,0,4,6,3,1,2,0,0,0.1875,0.1875
CHEMBL3415155,0,0,4,6,3,1,2,0,0,0.1875,0.1875
CHEMBL3415156,0,0,4,6,3,1,3,0,0,0.23529411764705882,0.23529411764705882
CHEMBL3415157,0,0,4,6,3,1,3,0,0,0.23529411764705882,0.23529411764705882
CHEMBL3415158,0,0,4,6,3,2,2,1,0,0.2777777777777778,0.2777777777777778
CHEMBL3415159,0,0,4,6,3,2,2,1,0,0.2777777777777778,0.2777777777777778
CHEMBL3415160,0,0,4,11,4,0,2,0,0,0.09523809523809523,0.09523809523809523
CHEMBL3415161,0,0,4,11,4,0,2,0,0,0.09523809523809523,0.09523809523809523
CHEMBL3415162,0,0,4,11,4,0,3,0,0,0.13636363636363635,0.13636363636363635
CHEMBL3415163,0,0,4,12,4,0,2,0,0,0.09090909090909091,0.09090909090909091
CHEMBL3415164,0,0,6,8,4,0,2,0,0,0.1,0.1
CHEMBL3415165,0,0,6,8,4,0,2,0,0,0.1,0.1
CHEMBL3415166,0,0,4,6,3,1,2,0,0,0.23529411764705882,0.23529411764705882
CHEMBL3415167,0,0,4,5,4,2,3,0,0,0.2777777777777778,0.2777777777777778
CHEMBL3415168,0,0,4,6,4,2,2,0,0,0.2222222222222222,0.2222222222222222
CHEMBL3415169,0,0,4,5,4,2,2,0,0,0.23529411764705882,0.23529411764705882
CHEMBL3415170,1,0,4,5,4,1,2,0,0,0.1875,0.17647058823529413
CHEMBL3415171,0,0,4,10,5,1,2,0,0,0.13636363636363635,0.13636363636363635
CHEMBL3415172,0,0,4,8,5,1,2,0,0,0.15,0.15
CHEMBL3415173,0,0,4,5,4,2,2,0,0,0.23529411764705882,0.23529411764705882
CHEMBL3415174,0,0,3,6,3,0,2,0,0,0.13333333333333333,0.13333333333333333
CHEMBL3415175,0,0,3,5,4,1,2,0,0,0.1875,0.1875
CHEMBL341564,0,0,0,2,1,2,9,3,2,0.8421052631578947,0.8421052631578947
CHEMBL341591,0,0,0,1,1,3,11,4,2,0.9090909090909091,0.9090909090909091
CHEMBL341984,0,0,0,2,1,3,9,4,2,0.8571428571428571,0.8571428571428571
CHEMBL344363,0,0,0,4,1,3,7,4,2,0.7619047619047619,0.7619047619047619
CHEMBL344668,0,0,0,2,1,2,9,3,2,0.8421052631578947,0.8421052631578947
CHEMBL357811,0,0,2,3,2,2,9,4,2,0.7083333333333334,0.7083333333333334
CHEMBL3582472,0,0,3,8,1,0,3,0,0,0.2,0.2
CHEMBL3582477,0,0,3,7,2,2,3,1,0,0.3333333333333333,0.3333333333333333
CHEMBL3582478,0,0,3,7,2,2,3,1,0,0.3333333333333333,0.3333333333333333
CHEMBL3582481,0,0,3,7,2,1,3,0,0,0.25,0.25
CHEMBL3622434,0,0,4,11,4,0,2,0,0,0.09523809523809523,0.09523809523809523
CHEMBL3622437,0,0,5,5,4,1,2,0,0,0.2222222222222222,0.2222222222222222
CHEMBL3622445,0,0,4,5,4,3,2,1,0,0.3157894736842105,0.3157894736842105
CHEMBL362968,0,0,2,9,4,0,0,0,0,0.0625,0.0625
CHEMBL363364,0,0,0,10,1,2,7,3,2,0.56,0.56
CHEMBL3639767,0,0,4,5,1,2,2,1,0,0.3125,0.3125
CHEMBL365735,0,0,2,9,4,0,0,0,0,0.0,0.0
CHEMBL3662054,0,0,2,10,5,1,0,0,0,0.10526315789473684,0.10526315789473684
CHEMBL3662055,0,0,2,6,3,3,0,0,0,0.26666666666666666,0.26666666666666666
CHEMBL3662056,0,0,2,6,3,3,0,0,0,0.26666666666666666,0.26666666666666666
CHEMBL3662057,0,0,2,9,4,0,0,0,0,0.11764705882352941,0.11764705882352941
CHEMBL3662058,0,0,2,15,4,0,0,0,0,0.045454545454545456,0.045454545454545456
CHEMBL3662059,0,0,2,17,6,0,0,0,0,0.038461538461538464,0.038461538461538464
CHEMBL3662060,0,0,2,15,4,0,0,0,0,0.08695652173913043,0.08695652173913043
CHEMBL3662061,0,0,3,16,5,0,0,0,0,0.04,0.04
CHEMBL3662062,0,0,2,9,4,2,0,0,0,0.16666666666666666,0.16666666666666666
CHEMBL3662063,0,0,5,9,4,1,0,0,0,0.14285714285714285,0.14285714285714285
CHEMBL3662064,0,0,2,9,4,0,3,0,0,0.21052631578947367,0.21052631578947367
CHEMBL3662065,0,0,4,12,4,0,0,0,0,0.047619047619047616,0.047619047619047616
CHEMBL3662066,0,0,1,6,2,1,0,0,0,0.23076923076923078,0.23076923076923078
CHEMBL3662067,0,0,1,6,2,1,3,0,0,0.3333333333333333,0.3333333333333333
CHEMBL3662068,0,0,1,6,2,3,1,0,0,0.3333333333333333,0.3333333333333333
CHEMBL3662069,0,0,1,6,2,4,0,1,0,0.375,0.375
CHEMBL3662070,0,0,1,12,2,1,0,0,0,0.1111111111111111,0.1111111111111111
CHEMBL3662071,0,0,3,9,2,1,0,0,0,0.11764705882352941,0.11764705882352941
CHEMBL3666687,0,0,1,6,2,3,0,0,0,0.2857142857142857,0.2857142857142857
CHEMBL3666688,0,0,1,11,3,2,0,0,0,0.15789473684210525,0.15789473684210525
CHEMBL3666689,0,0,1,11,3,2,1,0,0,0.2,0.2
CHEMBL3666690,0,0,1,12,2,1,0,0,0,0.15789473684210525,0.15789473684210525
CHEMBL3666691,0,0,1,12,2,1,0,0,0,0.1111111111111111,0.1111111111111111
CHEMBL3666692,0,0,1,11,3,2,0,0,0,0.15789473684210525,0.15789473684210525
CHEMBL3666693,0,0,1,14,4,1,0,0,0,0.09090909090909091,0.09090909090909091
CHEMBL3666694,0,0,2,13,3,1,0,0,0,0.09523809523809523,0.09523809523809523
CHEMBL3666695,0,0,2,6,3,3,3,0,0,0.35294117647058826,0.35294117647058826
CHEMBL3666696,0,0,2,6,3,1,0,0,0,0.15384615384615385,0.15384615384615385
CHEMBL3666697,0,0,2,6,3,3,0,0,0,0.26666666666666666,0.26666666666666666
CHEMBL3666698,0,0,2,6,3,1,0,0,0,0.21428571428571427,0.21428571428571427
CHEMBL3666699,0,0,1,6,2,1,1,0,0,0.2857142857142857,0.2857142857142857
CHEMBL3666700,0,0,1,6,2,2,0,1,0,0.3333333333333333,0.3333333333333333
CHEMBL3666701,0,0,1,6,2,0,5,1,0,0.4444444444444444,0.4444444444444444
CHEMBL3666702,0,0,2,6,3,0,2,1,0,0.3125,0.3125
CHEMBL3666703,0,0,2,9,4,0,0,0,0,0.11764705882352941,0.11764705882352941
CHEMBL3666704,0,0,2,9,4,2,0,0,0,0.16666666666666666,0.16666666666666666
CHEMBL3666705,0,0,2,7,2,2,0,0,0,0.26666666666666666,0.26666666666666666
CHEMBL3666706,0,0,2,9,4,2,0,0,0,0.16666666666666666,0.16666666666666666
CHEMBL3666707,0,0,2,7,2,2,0,0,0,0.21428571428571427,0.21428571428571427
CHEMBL3666708,0,0,3,8,3,2,0,0,0,0.17647058823529413,0.17647058823529413
CHEMBL3666709,0,0,2,5,4,2,0,0,0,0.21428571428571427,0.21428571428571427
CHEMBL3666710,0,0,2,8,5,1,0,0,0,0.11764705882352941,0.11764705882352941
CHEMBL3666711,0,0,2,5,4,1,2,1,0,0.3125,0.3125
CHEMBL3666712,0,0,2,5,2,0,0,0,0,0.23076923076923078,0.23076923076923078
CHEMBL3666713,0,0,2,8,2,0,0,0,0,0.13333333333333333,0.13333333333333333
CHEMBL3677924,0,0,3,6,1,3,2,1,0,0.35294117647058826,0.35294117647058826
CHEMBL3677925,0,0,2,10,3,2,2,1,0,0.23809523809523808,0.23809523809523808
CHEMBL3677926,0,0,3,8,2,2,2,1,0,0.2631578947368421,0.2631578947368421
CHEMBL3677927,0,0,2,7,2,3,2,1,0,0.3333333333333333,0.3333333333333333
CHEMBL3677928,0,0,3,8,2,2,2,1,0,0.2631578947368421,0.2631578947368421
CHEMBL3677929,0,0,5,3,1,3,2,1,0,0.375,0.375
CHEMBL3677930,0,0,4,4,2,3,2,1,0,0.35294117647058826,0.35294117647058826
CHEMBL3677931,0,0,4,5,1,2,2,1,0,0.35294117647058826,0.35294117647058826
CHEMBL3677932,0,0,4,3,1,2,2,1,0,0.3333333333333333,0.3333333333333333
CHEMBL3677933,0,0,5,3,1,3,2,1,0,0.375,0.375
CHEMBL3677934,0,0,3,7,3,3,2,1,0,0.3,0.3
CHEMBL3677935,0,0,3,8,2,2,2,1,0,0.2631578947368421,0.2631578947368421
CHEMBL3677936,0,0,3,7,3,3,2,1,0,0.3,0.3
CHEMBL3677937,0,0,3,8,2,2,2,1,0,0.2631578947368421,0.2631578947368421
CHEMBL3677938,0,0,2,8,1,2,2,1,0,0.3333333333333333,0.3333333333333333
CHEMBL3677939,0,0,3,7,3,3,2,1,0,0.3,0.3
CHEMBL3677940,0,0,3,7,3,3,2,1,0,0.3,0.3
CHEMBL3677941,0,0,3,8,2,2,2,1,0,0.2631578947368421,0.2631578947368421
CHEMBL3677942,0,0,2,6,3,2,5,1,0,0.4,0.4
CHEMBL3677943,0,0,3,8,2,2,2,1,0,0.2631578947368421,0.2631578947368421
CHEMBL3677944,0,0,3,7,3,3,2,1,0,0.3,0.3
CHEMBL3677945,0,0,3,7,3,3,2,1,0,0.3,0.3
CHEMBL3677946,0,0,3,8,2,2,2,1,0,0.2631578947368421,0.2631578947368421
CHEMBL3677947,0,0,3,8,2,2,2,1,0,0.2631578947368421,0.2631578947368421
CHEMBL3677948,0,0,3,8,2,2,2,1,0,0.2631578947368421,0.2631578947368421
CHEMBL3677949,0,0,3,8,2,2,2,1,0,0.2631578947368421,0.2631578947368421
CHEMBL3677950,0,0,4,5,1,0,5,1,0,0.35294117647058826,0.35294117647058826
CHEMBL3677951,0,0,4,5,1,0,5,1,0,0.35294117647058826,0.35294117647058826
CHEMBL3677952,0,0,4,5,1,0,5,1,0,0.3888888888888889,0.3888888888888889
CHEMBL3677953,0,0,4,5,1,0,5,1,0,0.3888888888888889,0.3888888888888889
CHEMBL3677954,0,0,3,6,1,1,5,1,0,0.3888888888888889,0.3888888888888889
CHEMBL3677955,0,0,3,6,1,1,5,1,0,0.3888888888888889,0.3888888888888889
CHEMBL3677956,0,0,4,5,1,2,3,1,0,0.35294117647058826,0.35294117647058826
CHEMBL3677957,0,0,4,5,1,2,4,1,0,0.3888888888888889,0.3888888888888889
CHEMBL3677958,0,0,4,5,1,2,4,1,0,0.3888888888888889,0.3888888888888889
CHEMBL3677959,0,0,2,7,2,3,2,1,0,0.3333333333333333,0.3333333333333333
CHEMBL3677960,0,0,3,6,1,3,2,1,0,0.35294117647058826,0.35294117647058826
CHEMBL3677961,0,0,3,4,1,2,4,2,0,0.4444444444444444,0.4444444444444444
CHEMBL3677962,0,0,3,6,1,2,4,2,0,0.42105263157894735,0.42105263157894735
CHEMBL3677963,0,0,4,3,1,2,2,1,0,0.375,0.375
CHEMBL3677964,0,0,3,4,1,3,2,1,0,0.375,0.375
CHEMBL3677965,0,0,4,4,2,3,2,1,0,0.35294117647058826,0.35294117647058826
CHEMBL3677966,0,0,5,3,1,2,4,2,0,0.4444444444444444,0.4444444444444444
CHEMBL3677967,0,0,5,3,1,3,2,1,0,0.375,0.375
CHEMBL3677968,0,0,5,3,1,3,2,1,0,0.375,0.375
CHEMBL3677969,0,0,4,5,1,2,2,1,0,0.3125,0.3125
CHEMBL3677970,0,0,3,6,1,2,4,2,0,0.42105263157894735,0.42105263157894735
CHEMBL3677971,0,0,2,7,1,3,4,2,0,0.45,0.45
CHEMBL3677972,0,0,2,7,1,4,2,1,0,0.3888888888888889,0.3888888888888889
CHEMBL3682505,0,0,0,7,3,4,1,1,0,0.35294117647058826,0.35294117647058826
CHEMBL3682506,0,0,0,7,3,2,1,1,0,0.35294117647058826,0.35294117647058826
CHEMBL3682507,0,0,0,7,3,2,1,1,0,0.3125,0.3125
CHEMBL3682508,0,0,0,7,3,4,1,1,0,0.375,0.375
