name,C1SP1,C2SP1,C1SP2,C2SP2,C3SP2,C1SP3,C2SP3,C3SP3,C4SP3,HybRatio,FCSP3
CHEMBL3689756,0,0,2,7,2,2,0,2,0,0.35294117647058826,0.35294117647058826
CHEMBL3696099,0,0,2,11,5,1,0,0,0,0.05263157894736842,0.05263157894736842
CHEMBL3696100,0,0,1,11,4,1,0,0,0,0.05555555555555555,0.05555555555555555
CHEMBL3696101,0,0,2,11,5,1,0,0,0,0.05263157894736842,0.05263157894736842
CHEMBL3696102,0,0,2,13,4,0,0,0,0,0.0,0.0
CHEMBL3696103,0,0,5,6,3,2,0,0,0,0.11764705882352941,0.11764705882352941
CHEMBL3696104,0,0,2,7,3,0,2,1,0,0.2,0.2
CHEMBL3696105,0,0,2,10,4,0,0,0,0,0.0,0.0
CHEMBL3696106,0,0,4,10,4,0,0,0,0,0.0,0.0
CHEMBL3696107,0,0,3,5,4,3,0,0,0,0.25,0.25
CHEMBL3696108,0,0,3,10,4,1,0,0,0,0.05555555555555555,0.05555555555555555
CHEMBL3696109,0,0,7,4,4,1,0,0,0,0.0625,0.0625
CHEMBL3696110,0,0,3,9,4,1,0,0,0,0.05555555555555555,0.05555555555555555
CHEMBL3696111,0,0,3,9,4,0,2,1,0,0.15,0.15
CHEMBL3696112,0,0,4,8,4,0,0,0,0,0.0,0.0
CHEMBL3696113,0,0,3,13,7,0,0,0,0,0.0,0.0
CHEMBL3696114,0,0,3,12,7,2,0,0,0,0.08333333333333333,0.08333333333333333
CHEMBL3696115,0,0,3,10,5,2,0,0,0,0.1,0.1
CHEMBL3696116,0,0,3,10,5,2,0,0,0,0.14285714285714285,0.14285714285714285
CHEMBL371430,0,0,2,9,4,0,0,0,0,0.0625,0.0625
CHEMBL3780048,0,0,5,5,4,1,0,0,0,0.0625,0.0625
CHEMBL3780226,0,0,7,5,4,1,0,0,0,0.058823529411764705,0.058823529411764705
CHEMBL3780266,0,0,5,5,4,1,0,0,0,0.0625,0.0625
CHEMBL3780658,0,0,5,7,4,1,0,0,0,0.058823529411764705,0.058823529411764705
CHEMBL3780743,0,0,3,11,4,1,0,0,0,0.05263157894736842,0.05263157894736842
CHEMBL3780847,0,0,2,4,3,2,8,3,2,0.625,0.625
CHEMBL3781112,0,0,3,11,4,1,0,0,0,0.05263157894736842,0.05263157894736842
CHEMBL3781487,0,0,4,6,3,1,0,0,0,0.0625,0.0625
CHEMBL3781910,0,0,4,6,3,1,0,0,0,0.0625,0.0625
CHEMBL3782020,0,0,5,8,4,1,0,0,0,0.05555555555555555,0.05555555555555555
CHEMBL3793091,0,0,3,8,3,0,1,0,0,0.06666666666666667,0.06666666666666667
CHEMBL3793530,0,0,2,7,2,0,1,0,0,0.14285714285714285,0.14285714285714285
CHEMBL3793576,0,0,2,7,2,0,1,0,0,0.07692307692307693,0.07692307692307693
CHEMBL3794417,0,0,2,10,2,0,1,0,0,0.06666666666666667,0.06666666666666667
CHEMBL3794430,0,0,3,8,3,0,1,0,0,0.06666666666666667,0.06666666666666667
CHEMBL381014,0,0,2,9,4,0,0,0,0,0.0625,0.0625
CHEMBL3889967,0,0,2,3,2,2,9,4,2,0.7083333333333334,0.7083333333333334
CHEMBL3889969,0,0,3,5,4,3,5,2,2,0.52,0.52
CHEMBL3891132,0,0,2,8,4,2,4,2,2,0.4166666666666667,0.4166666666666667
CHEMBL3891718,0,0,4,11,1,7,2,0,0,0.35714285714285715,0.35714285714285715
CHEMBL3891747,0,0,2,6,4,2,7,2,3,0.5384615384615384,0.5384615384615384
CHEMBL3891870,0,0,3,4,3,3,7,3,3,0.6153846153846154,0.6153846153846154
CHEMBL3892696,0,0,5,11,5,0,0,0,0,0.0,0.0
CHEMBL3893010,0,0,2,3,1,2,8,3,2,0.6666666666666666,0.6666666666666666
CHEMBL3893277,0,0,2,6,4,2,6,2,2,0.52,0.52
CHEMBL3893307,0,0,2,4,1,2,8,3,2,0.6521739130434783,0.6521739130434783
CHEMBL3893647,0,0,2,4,3,2,8,3,2,0.625,0.625
CHEMBL3893669,0,0,3,5,4,4,4,3,2,0.5384615384615384,0.5384615384615384
CHEMBL3893796,0,0,6,10,4,0,0,0,0,0.0,0.0
CHEMBL3894912,0,0,2,11,1,9,3,0,0,0.4444444444444444,0.4444444444444444
CHEMBL3896024,0,0,2,4,1,2,8,3,2,0.6521739130434783,0.6521739130434783
CHEMBL3896070,0,0,3,2,0,3,7,4,2,0.7272727272727273,0.7272727272727273
CHEMBL3896576,0,0,2,6,4,2,6,2,2,0.5,0.5
CHEMBL3896727,0,0,2,3,2,3,8,5,2,0.72,0.72
CHEMBL3897253,0,0,3,2,3,4,8,4,1,0.68,0.68
CHEMBL3897281,0,0,4,4,3,3,5,2,2,0.5416666666666666,0.5416666666666666
CHEMBL3898110,0,0,2,2,0,2,9,4,2,0.7727272727272727,0.7727272727272727
CHEMBL3899513,0,0,2,5,2,2,7,4,2,0.625,0.625
CHEMBL3899573,0,0,5,8,4,1,0,0,0,0.05555555555555555,0.05555555555555555
CHEMBL3899790,0,0,3,5,4,3,5,2,2,0.5,0.5
CHEMBL3899979,0,0,2,4,5,3,7,2,2,0.56,0.56
CHEMBL3900011,0,0,3,5,2,2,5,3,2,0.5652173913043478,0.5652173913043478
CHEMBL3900855,0,0,4,3,3,3,8,4,1,0.6153846153846154,0.6153846153846154
CHEMBL3901395,0,0,3,5,4,3,5,2,2,0.52,0.52
CHEMBL3901677,0,0,2,5,3,2,7,3,2,0.5833333333333334,0.5833333333333334
CHEMBL3902061,0,0,5,8,5,2,0,0,0,0.1,0.1
CHEMBL3902101,0,0,5,6,6,3,0,0,0,0.15,0.15
CHEMBL3902750,0,0,4,8,2,0,0,0,0,0.0625,0.0625
CHEMBL3902840,0,0,3,4,3,3,8,3,2,0.6153846153846154,0.6153846153846154
CHEMBL3903145,0,0,3,4,3,2,10,4,2,0.6551724137931034,0.6551724137931034
CHEMBL3903639,0,0,3,3,2,3,7,4,2,0.6666666666666666,0.6666666666666666
CHEMBL3903809,0,0,2,7,3,2,5,3,2,0.5,0.5
CHEMBL3903867,0,0,2,5,3,2,8,3,3,0.6153846153846154,0.6153846153846154
CHEMBL3904216,0,0,3,4,3,3,10,3,2,0.6428571428571429,0.6428571428571429
CHEMBL3904331,0,0,3,3,2,4,6,3,2,0.6666666666666666,0.6666666666666666
CHEMBL3904373,0,0,2,2,0,2,8,4,2,0.7619047619047619,0.7619047619047619
CHEMBL3904390,0,0,3,4,3,3,8,3,2,0.6153846153846154,0.6153846153846154
CHEMBL3904451,0,0,2,4,3,3,7,4,2,0.64,0.64
CHEMBL3904457,0,0,3,5,4,3,7,2,2,0.5714285714285714,0.5714285714285714
CHEMBL3905372,0,0,2,5,5,3,6,2,2,0.52,0.52
CHEMBL3905483,0,0,3,1,1,3,8,3,2,0.7272727272727273,0.7272727272727273
CHEMBL3905604,0,0,3,7,4,2,4,3,2,0.44,0.44
CHEMBL390569,0,0,1,5,4,1,3,0,0,0.3125,0.3125
CHEMBL3905864,0,0,2,4,2,2,8,4,2,0.6666666666666666,0.6666666666666666
CHEMBL3906470,0,0,3,3,2,5,9,4,1,0.7037037037037037,0.7037037037037037
CHEMBL3906548,0,0,2,3,2,2,9,4,3,0.72,0.72
CHEMBL3907455,0,0,3,3,1,2,11,4,2,0.7037037037037037,0.7037037037037037
CHEMBL3908291,0,0,2,2,0,2,10,4,2,0.782608695652174,0.782608695652174
CHEMBL3908531,0,0,5,8,4,1,0,0,0,0.05555555555555555,0.05555555555555555
CHEMBL3910264,0,0,2,5,4,2,7,2,2,0.5416666666666666,0.5416666666666666
CHEMBL3911633,0,0,3,4,3,3,6,3,2,0.6153846153846154,0.6153846153846154
CHEMBL3911933,0,0,3,2,0,3,9,4,2,0.782608695652174,0.782608695652174
CHEMBL3912639,0,0,2,6,4,3,5,3,2,0.52,0.52
CHEMBL3913451,0,0,2,5,3,2,8,3,3,0.6153846153846154,0.6153846153846154
CHEMBL3913908,0,0,2,11,1,9,2,0,0,0.4230769230769231,0.4230769230769231
CHEMBL3914206,0,0,3,5,4,3,4,4,2,0.5384615384615384,0.5384615384615384
CHEMBL3914413,0,0,3,5,2,2,5,3,2,0.5833333333333334,0.5833333333333334
CHEMBL3915201,0,0,2,3,0,2,8,4,2,0.7272727272727273,0.7272727272727273
CHEMBL3915531,0,0,2,2,0,2,9,4,2,0.7727272727272727,0.7727272727272727
CHEMBL3916537,0,0,5,9,3,0,0,0,0,0.0,0.0
CHEMBL3917384,0,0,2,3,2,2,9,4,3,0.72,0.72
CHEMBL3917652,0,0,3,3,1,2,10,4,2,0.6923076923076923,0.6923076923076923
CHEMBL3917734,0,0,4,8,3,1,0,0,0,0.058823529411764705,0.058823529411764705
CHEMBL3917830,0,0,2,4,3,2,8,3,2,0.625,0.625
CHEMBL3918878,0,0,2,4,3,4,6,3,2,0.64,0.64
CHEMBL3919452,0,0,3,8,5,2,3,2,2,0.36,0.36
CHEMBL3919759,0,0,4,6,2,1,3,1,0,0.29411764705882354,0.29411764705882354
CHEMBL3919772,0,0,3,5,4,3,5,2,2,0.52,0.52
CHEMBL3919907,0,0,3,5,4,4,4,3,2,0.52,0.52
CHEMBL3920267,0,0,2,5,3,2,6,5,2,0.6,0.6
CHEMBL3920290,0,0,2,4,2,2,8,4,2,0.6666666666666666,0.6666666666666666
CHEMBL3920343,0,0,3,4,3,5,7,3,2,0.6296296296296297,0.6296296296296297
CHEMBL3921360,0,0,3,3,4,4,7,3,2,0.6153846153846154,0.6153846153846154
CHEMBL3922014,0,0,3,3,2,5,8,4,2,0.7037037037037037,0.7037037037037037
CHEMBL3922828,0,0,2,8,4,2,4,2,2,0.4166666666666667,0.4166666666666667
CHEMBL3922888,0,0,2,11,1,7,5,0,0,0.4444444444444444,0.4444444444444444
CHEMBL3923127,0,0,4,6,2,2,2,2,0,0.3333333333333333,0.3333333333333333
CHEMBL3924257,0,0,4,6,2,1,2,1,0,0.25,0.25
CHEMBL3924728,0,0,3,3,2,5,8,4,2,0.7037037037037037,0.7037037037037037
CHEMBL3925996,0,0,5,10,3,0,0,0,0,0.0,0.0
CHEMBL3926463,0,0,2,5,4,2,7,2,2,0.5416666666666666,0.5416666666666666
CHEMBL3926509,0,0,3,4,2,2,7,3,2,0.6086956521739131,0.6086956521739131
CHEMBL3926933,0,0,3,4,3,3,6,3,2,0.6,0.6
CHEMBL3926991,0,0,3,3,2,4,6,5,2,0.68,0.68
CHEMBL3927075,0,0,2,4,2,3,7,5,2,0.68,0.68
CHEMBL3927194,0,0,3,4,3,4,5,4,2,0.6,0.6
CHEMBL3927378,0,0,2,4,1,4,6,3,2,0.6521739130434783,0.6521739130434783
CHEMBL3927545,0,0,2,3,2,4,7,4,2,0.7083333333333334,0.7083333333333334
CHEMBL3927990,0,0,3,4,3,3,6,3,2,0.5833333333333334,0.5833333333333334
CHEMBL3928070,0,0,2,4,1,2,7,3,2,0.6363636363636364,0.6363636363636364
CHEMBL3928725,0,0,2,3,2,2,9,4,2,0.7083333333333334,0.7083333333333334
CHEMBL3929550,0,0,2,7,3,3,4,4,2,0.52,0.52
CHEMBL3930071,0,0,3,5,4,3,5,2,2,0.5,0.5
CHEMBL3931318,0,0,2,3,3,3,8,4,2,0.68,0.68
CHEMBL3931379,0,0,4,8,2,0,0,0,0,0.0625,0.0625
CHEMBL3931417,0,0,2,2,3,5,7,4,2,0.72,0.72
CHEMBL3931836,0,0,2,11,1,9,5,0,0,0.4827586206896552,0.4827586206896552
CHEMBL3931893,0,0,2,5,4,2,7,2,2,0.5416666666666666,0.5416666666666666
CHEMBL3932281,0,0,3,4,3,3,6,3,2,0.5833333333333334,0.5833333333333334
CHEMBL3932330,0,0,2,4,3,2,8,3,2,0.625,0.625
CHEMBL3932964,0,0,2,3,2,3,8,5,2,0.72,0.72
CHEMBL3933026,0,0,3,3,4,4,6,3,2,0.6153846153846154,0.6153846153846154
CHEMBL3933507,0,0,2,6,4,2,7,4,2,0.5555555555555556,0.5555555555555556
CHEMBL3933845,0,0,3,3,2,2,11,5,2,0.7142857142857143,0.7142857142857143
CHEMBL3934613,0,0,3,5,4,3,7,2,2,0.5555555555555556,0.5555555555555556
CHEMBL3934768,0,0,2,4,5,3,7,2,2,0.56,0.56
CHEMBL3935756,0,0,3,2,3,4,7,4,2,0.68,0.68
CHEMBL3936040,0,0,2,2,3,5,7,4,2,0.72,0.72
CHEMBL3936206,0,0,3,2,0,5,9,4,2,0.7692307692307693,0.7692307692307693
CHEMBL3937281,0,0,2,3,1,2,8,3,2,0.6818181818181818,0.6818181818181818
CHEMBL3937430,0,0,2,5,3,2,7,3,2,0.5833333333333334,0.5833333333333334
CHEMBL3937534,0,0,3,3,4,4,6,3,2,0.6,0.6
CHEMBL3938001,0,0,3,3,4,4,6,3,2,0.6,0.6
CHEMBL3938615,0,0,2,11,1,7,2,0,0,0.4,0.4
CHEMBL3938702,0,0,2,5,3,3,7,4,2,0.6153846153846154,0.6153846153846154
CHEMBL3938811,0,0,3,2,0,6,8,3,3,0.7692307692307693,0.7692307692307693
CHEMBL3939514,0,0,2,5,2,2,6,2,2,0.5454545454545454,0.5454545454545454
CHEMBL3939784,0,0,3,3,1,3,8,3,2,0.6666666666666666,0.6666666666666666
CHEMBL3940899,0,0,2,3,2,3,8,5,2,0.72,0.72
CHEMBL3941119,0,0,2,2,3,3,9,4,2,0.72,0.72
CHEMBL3941532,0,0,2,2,0,4,7,4,2,0.75,0.75
CHEMBL3941797,0,0,2,3,2,2,8,4,2,0.6956521739130435,0.6956521739130435
CHEMBL3942002,0,0,2,6,3,2,6,3,2,0.5416666666666666,0.5416666666666666
CHEMBL3942981,0,0,2,4,2,2,7,2,2,0.5909090909090909,0.5909090909090909
CHEMBL3944486,0,0,2,3,2,2,8,4,2,0.6956521739130435,0.6956521739130435
CHEMBL3944649,0,0,3,6,5,2,5,2,2,0.44,0.44
CHEMBL3945779,0,0,3,3,1,3,6,3,2,0.6521739130434783,0.6521739130434783
CHEMBL3946031,0,0,3,4,3,3,5,5,2,0.6,0.6
CHEMBL3946247,0,0,3,4,2,3,5,2,2,0.5454545454545454,0.5454545454545454
CHEMBL3946740,0,0,3,5,2,2,7,3,2,0.6,0.6
CHEMBL3946864,0,0,3,3,2,3,8,4,1,0.68,0.68
CHEMBL3947311,0,0,3,3,1,3,8,3,2,0.6666666666666666,0.6666666666666666
CHEMBL3948650,0,0,2,5,3,2,7,3,2,0.5833333333333334,0.5833333333333334
CHEMBL3948677,0,0,2,4,3,2,8,3,2,0.625,0.625
CHEMBL3948904,0,0,2,3,0,2,7,4,2,0.7142857142857143,0.7142857142857143
CHEMBL3949325,0,0,3,5,4,3,7,2,2,0.5384615384615384,0.5384615384615384
CHEMBL3949989,0,0,3,4,3,3,8,3,2,0.6153846153846154,0.6153846153846154
CHEMBL3951114,0,0,3,3,1,3,6,3,2,0.6363636363636364,0.6363636363636364
CHEMBL3951366,0,0,2,7,3,2,6,3,3,0.5384615384615384,0.5384615384615384
CHEMBL3951973,0,0,4,7,1,0,2,1,0,0.2,0.2
CHEMBL3951986,0,0,2,4,2,2,8,4,2,0.6666666666666666,0.6666666666666666
CHEMBL3952032,1,0,2,11,1,8,2,0,0,0.4,0.38461538461538464
CHEMBL3952895,0,0,3,5,4,4,4,3,2,0.5384615384615384,0.5384615384615384
CHEMBL3953572,0,0,3,4,3,3,6,3,2,0.5833333333333334,0.5833333333333334
CHEMBL3953640,0,0,5,11,5,0,0,0,0,0.0,0.0
CHEMBL3954868,0,0,3,4,3,2,11,4,2,0.6551724137931034,0.6551724137931034
CHEMBL3955454,0,0,3,4,5,4,5,2,2,0.52,0.52
CHEMBL3956116,0,0,5,8,4,1,0,0,0,0.05555555555555555,0.05555555555555555
CHEMBL3956208,0,0,2,4,3,2,8,3,2,0.625,0.625
CHEMBL3957632,0,0,2,8,4,2,4,2,2,0.4166666666666667,0.4166666666666667
CHEMBL3957953,0,0,3,2,3,4,9,4,1,0.6923076923076923,0.6923076923076923
CHEMBL3958077,0,0,3,3,1,3,6,3,2,0.6363636363636364,0.6363636363636364
CHEMBL3958083,0,0,2,2,0,2,8,4,3,0.782608695652174,0.782608695652174
CHEMBL3958128,0,0,2,2,0,2,9,4,2,0.8095238095238095,0.8095238095238095
CHEMBL3958248,0,0,5,7,5,2,0,0,0,0.10526315789473684,0.10526315789473684
CHEMBL3958540,0,0,3,5,4,2,6,3,2,0.52,0.52
CHEMBL3958877,0,0,3,4,2,3,5,2,2,0.5652173913043478,0.5652173913043478
CHEMBL3959459,0,0,2,6,4,2,6,2,2,0.5,0.5
CHEMBL3960367,0,0,2,8,4,3,3,3,2,0.44,0.44
CHEMBL3960724,0,0,4,13,1,7,2,0,0,0.32142857142857145,0.32142857142857145
CHEMBL3961686,0,0,2,5,3,4,5,3,2,0.6,0.6
CHEMBL3961920,0,0,2,3,2,4,7,4,2,0.72,0.72
CHEMBL3962136,0,0,3,3,4,3,10,4,2,0.6551724137931034,0.6551724137931034
CHEMBL3962764,0,0,5,8,1,0,0,0,0,0.0,0.0
CHEMBL3964049,0,0,2,4,4,2,6,2,2,0.5217391304347826,0.5217391304347826
CHEMBL3964421,0,0,2,11,1,9,2,0,0,0.4444444444444444,0.4444444444444444
CHEMBL3964663,0,0,3,4,3,3,6,3,2,0.6,0.6
CHEMBL3965336,0,0,6,6,3,1,0,0,0,0.0625,0.0625
CHEMBL3965598,0,0,3,4,3,2,10,4,2,0.6428571428571429,0.6428571428571429
CHEMBL3966729,0,0,2,3,2,6,7,4,2,0.7307692307692307,0.7307692307692307
CHEMBL3967106,0,0,2,4,3,2,7,3,3,0.625,0.625
CHEMBL3967361,0,0,3,4,3,3,5,5,2,0.6,0.6
CHEMBL3967945,0,0,2,4,3,2,8,3,2,0.625,0.625
CHEMBL3968178,0,0,2,11,1,7,2,0,0,0.4,0.4
CHEMBL3968394,0,0,3,2,0,3,7,4,2,0.7619047619047619,0.7619047619047619
CHEMBL3969233,0,0,2,6,4,3,6,3,2,0.5384615384615384,0.5384615384615384
CHEMBL3969480,0,0,2,5,3,3,6,4,2,0.6,0.6
CHEMBL3970637,0,0,1,3,1,3,6,3,2,0.6666666666666666,0.6666666666666666
CHEMBL3970668,0,0,2,3,2,2,9,4,2,0.7083333333333334,0.7083333333333334
CHEMBL3970897,0,0,2,6,4,2,6,2,2,0.5,0.5
CHEMBL3971564,0,0,6,10,4,0,0,0,0,0.0,0.0
CHEMBL3971578,0,0,2,7,3,3,4,4,2,0.52,0.52
CHEMBL3972117,0,0,5,7,5,2,0,0,0,0.10526315789473684,0.10526315789473684
CHEMBL3972568,0,0,3,7,4,2,4,3,2,0.44,0.44
CHEMBL3972629,0,0,2,2,0,2,8,4,2,0.8,0.8
CHEMBL3973768,0,0,3,3,4,4,8,3,2,0.6296296296296297,0.6296296296296297
CHEMBL3974227,0,0,2,5,3,2,6,5,2,0.6,0.6
CHEMBL3974457,0,0,2,7,3,2,6,3,3,0.5384615384615384,0.5384615384615384
CHEMBL3976002,0,0,2,5,3,3,6,4,2,0.6,0.6
CHEMBL3976046,0,0,3,3,2,3,7,4,2,0.6666666666666666,0.6666666666666666
CHEMBL3976163,0,0,2,5,3,3,6,4,2,0.6,0.6
CHEMBL3976368,0,0,3,3,2,3,8,4,1,0.6666666666666666,0.6666666666666666
CHEMBL3976482,0,0,3,3,2,4,9,5,2,0.7142857142857143,0.7142857142857143
CHEMBL3977270,0,0,2,3,2,3,8,5,2,0.72,0.72
CHEMBL3977488,0,0,3,4,2,3,7,2,2,0.5833333333333334,0.5833333333333334
CHEMBL3978652,0,0,3,5,4,3,5,2,2,0.5384615384615384,0.5384615384615384
CHEMBL3979173,0,0,2,6,4,3,5,3,2,0.52,0.52
CHEMBL3979844,0,0,2,4,2,2,8,4,2,0.68,0.68
CHEMBL3980490,0,0,2,6,4,3,5,3,2,0.52,0.52
CHEMBL3980640,0,0,2,3,4,3,8,3,2,0.64,0.64
CHEMBL3980889,0,0,2,11,1,7,2,0,0,0.4230769230769231,0.4230769230769231
CHEMBL3981088,0,0,2,3,2,2,9,4,2,0.7083333333333334,0.7083333333333334
CHEMBL3981830,0,0,5,8,4,1,0,0,0,0.05555555555555555,0.05555555555555555
CHEMBL3982013,0,0,3,3,2,3,7,4,2,0.68,0.68
CHEMBL3982387,0,0,2,3,2,4,7,4,2,0.7083333333333334,0.7083333333333334
CHEMBL3982478,0,0,2,6,4,2,7,2,3,0.5384615384615384,0.5384615384615384
CHEMBL3982662,0,0,2,6,4,2,6,2,2,0.5,0.5
CHEMBL3982671,0,0,2,4,5,3,7,2,2,0.56,0.56
CHEMBL3982921,0,0,2,7,3,2,5,3,2,0.5,0.5
CHEMBL3982969,0,0,2,3,4,3,8,3,2,0.64,0.64
CHEMBL3983066,0,0,2,4,3,2,8,3,2,0.625,0.625
CHEMBL3983081,0,0,2,6,4,3,5,3,2,0.52,0.52
CHEMBL3983390,0,0,3,3,2,3,9,4,2,0.6923076923076923,0.6923076923076923
CHEMBL3983734,0,0,2,11,1,7,2,0,0,0.4,0.4
CHEMBL3984284,0,0,2,3,2,3,8,5,2,0.72,0.72
CHEMBL3984592,0,0,2,5,4,2,7,2,2,0.56,0.56
CHEMBL3984933,0,0,2,3,2,4,7,4,2,0.72,0.72
CHEMBL3985019,0,0,3,6,5,2,5,2,2,0.44,0.44
CHEMBL3986070,0,0,3,3,4,4,6,3,2,0.6,0.6
CHEMBL3986794,0,0,2,6,2,3,5,5,2,0.6,0.6
CHEMBL3986922,0,0,2,4,4,3,7,3,2,0.6,0.6
