name,Zagreb1,Zagreb2,mZagreb1,mZagreb2
CHEMBL106,116.0,135.0,6.868055555555555,4.777777777777778
CHEMBL1083652,116.0,140.0,5.027777777777778,4.5555555555555545
CHEMBL109347,114.0,137.0,4.868055555555555,4.208333333333332
CHEMBL110257,120.0,145.0,5.729166666666667,4.402777777777778
CHEMBL110524,120.0,145.0,5.729166666666667,4.402777777777778
CHEMBL112039,160.0,202.0,8.26388888888889,5.61111111111111
CHEMBL112292,120.0,145.0,5.729166666666667,4.402777777777778
CHEMBL112509,120.0,145.0,5.729166666666667,4.402777777777778
CHEMBL112908,128.0,155.0,6.680555555555555,4.5
CHEMBL113205,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL113242,114.0,137.0,4.868055555555555,4.208333333333332
CHEMBL113407,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL113448,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL113647,114.0,137.0,4.868055555555555,4.208333333333332
CHEMBL113804,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL113966,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL114019,120.0,145.0,5.729166666666667,4.402777777777778
CHEMBL114447,114.0,137.0,4.868055555555555,4.208333333333332
CHEMBL114864,184.0,232.0,8.375,6.4722222222222205
CHEMBL115944,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL1170,144.0,180.0,8.652777777777779,5.3055555555555545
CHEMBL1171987,102.0,116.0,5.055555555555555,4.444444444444445
CHEMBL1171991,124.0,145.0,7.888888888888889,5.305555555555556
CHEMBL1172559,118.0,137.0,7.027777777777778,5.111111111111112
CHEMBL1172779,108.0,124.0,5.916666666666666,4.638888888888888
CHEMBL1172842,144.0,170.0,7.75,5.888888888888889
CHEMBL1172847,124.0,145.0,7.888888888888889,5.305555555555556
CHEMBL1172882,102.0,116.0,5.055555555555555,4.444444444444445
CHEMBL1172883,112.0,130.0,6.166666666666666,5.000000000000001
CHEMBL1173259,118.0,137.0,7.027777777777778,5.111111111111112
CHEMBL1173260,108.0,124.0,5.916666666666666,4.638888888888888
CHEMBL1173261,118.0,138.0,7.027777777777777,5.1944444444444455
CHEMBL1173326,118.0,137.0,7.027777777777778,5.111111111111112
CHEMBL1173327,108.0,124.0,5.916666666666666,4.638888888888888
CHEMBL1173335,124.0,145.0,7.888888888888889,5.305555555555556
CHEMBL1173726,154.0,175.0,10.70138888888889,6.486111111111112
CHEMBL1173727,154.0,175.0,10.70138888888889,6.486111111111112
CHEMBL1173795,160.0,183.0,11.5625,6.680555555555555
CHEMBL1173796,196.0,221.0,15.23611111111111,8.055555555555555
CHEMBL1214660,108.0,124.0,5.916666666666666,4.638888888888888
CHEMBL1214661,112.0,129.0,6.166666666666666,4.972222222222222
CHEMBL1214662,138.0,154.0,8.729166666666668,5.8194444444444455
CHEMBL1214663,144.0,162.0,9.590277777777779,6.013888888888889
CHEMBL1214664,180.0,200.0,13.26388888888889,7.38888888888889
CHEMBL1214734,148.0,167.0,9.840277777777779,6.347222222222223
CHEMBL1214735,92.0,105.0,3.9444444444444446,4.027777777777778
CHEMBL1214736,92.0,105.0,3.9444444444444446,4.027777777777778
CHEMBL1214737,118.0,138.0,4.666666666666667,4.805555555555555
CHEMBL1214738,132.0,154.0,6.027777777777779,5.555555555555557
CHEMBL1214739,128.0,149.0,5.777777777777779,5.222222222222223
CHEMBL1215595,116.0,135.0,6.416666666666666,5.333333333333333
CHEMBL1215596,116.0,135.0,6.416666666666666,5.333333333333334
CHEMBL1215662,104.0,121.0,5.666666666666667,4.416666666666667
CHEMBL1215663,108.0,125.0,5.916666666666667,4.666666666666667
CHEMBL1215664,108.0,125.0,5.916666666666667,4.666666666666667
CHEMBL1215665,102.0,116.0,5.055555555555555,4.444444444444445
CHEMBL1215729,116.0,131.0,6.416666666666667,5.111111111111112
CHEMBL1215730,116.0,131.0,6.416666666666667,5.111111111111112
CHEMBL1215731,112.0,128.0,6.166666666666667,4.888888888888889
CHEMBL1215732,102.0,116.0,5.055555555555555,4.444444444444445
CHEMBL131984,110.0,132.0,6.979166666666666,4.222222222222221
CHEMBL132066,116.0,141.0,7.840277777777779,4.444444444444445
CHEMBL132072,110.0,132.0,6.979166666666666,4.222222222222221
CHEMBL132380,132.0,164.0,9.291666666666668,5.305555555555555
CHEMBL132778,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL132969,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL133724,116.0,141.0,7.840277777777779,4.444444444444445
CHEMBL134169,128.0,155.0,6.680555555555555,4.5
CHEMBL134442,146.0,182.0,8.743055555555555,5.166666666666666
CHEMBL134509,120.0,144.0,5.729166666666667,4.388888888888888
CHEMBL134644,150.0,190.0,7.152777777777778,5.166666666666666
CHEMBL134748,110.0,132.0,6.979166666666666,4.222222222222221
CHEMBL135037,114.0,135.0,4.868055555555555,4.166666666666665
CHEMBL135070,124.0,152.0,8.791666666666666,4.5555555555555545
CHEMBL135095,146.0,182.0,8.743055555555555,5.166666666666666
CHEMBL135288,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL135351,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL135651,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL135772,144.0,180.0,8.652777777777779,5.3055555555555545
CHEMBL135993,138.0,173.0,7.791666666666668,5.138888888888888
CHEMBL136897,150.0,193.0,7.604166666666667,4.8055555555555545
CHEMBL136967,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL137040,144.0,180.0,8.652777777777779,5.3055555555555545
CHEMBL137063,136.0,172.0,8.152777777777779,4.749999999999998
CHEMBL137415,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL137463,136.0,172.0,8.152777777777779,4.749999999999998
CHEMBL137507,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL137616,150.0,193.0,7.604166666666667,4.8055555555555545
CHEMBL137622,136.0,172.0,8.152777777777779,4.749999999999998
CHEMBL137623,136.0,172.0,8.152777777777779,4.749999999999998
CHEMBL137651,130.0,165.0,7.291666666666666,4.6388888888888875
CHEMBL138170,150.0,187.0,9.51388888888889,5.416666666666665
CHEMBL138272,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL138580,146.0,185.0,6.902777777777779,4.888888888888888
CHEMBL1397,278.0,333.0,14.840277777777779,11.09722222222222
CHEMBL140021,150.0,193.0,7.604166666666667,4.8055555555555545
CHEMBL1490952,100.0,119.0,5.868055555555555,3.7777777777777777
CHEMBL157101,194.0,229.0,10.42361111111111,7.791666666666667
CHEMBL1682887,118.0,143.0,7.479166666666666,4.8611111111111125
CHEMBL1682888,124.0,150.0,8.340277777777777,4.972222222222223
CHEMBL1682889,128.0,153.0,8.590277777777779,5.1944444444444455
CHEMBL1682890,132.0,158.0,8.840277777777779,5.527777777777779
CHEMBL1682891,128.0,155.0,8.590277777777779,5.305555555555557
CHEMBL1682892,124.0,150.0,8.340277777777777,4.972222222222222
CHEMBL1682893,128.0,155.0,8.590277777777779,5.305555555555557
CHEMBL1682894,132.0,159.0,8.840277777777779,5.555555555555556
CHEMBL1682895,136.0,163.0,9.090277777777777,5.805555555555556
CHEMBL1682896,138.0,165.0,9.70138888888889,5.638888888888889
CHEMBL1682897,134.0,164.0,9.45138888888889,5.527777777777778
CHEMBL1682898,134.0,164.0,9.45138888888889,5.527777777777778
CHEMBL1682899,134.0,163.0,9.45138888888889,5.500000000000001
CHEMBL1682900,136.0,169.0,7.701388888888889,5.111111111111112
CHEMBL1682901,142.0,177.0,8.5625,5.305555555555556
CHEMBL1682902,136.0,168.0,7.701388888888889,5.083333333333332
CHEMBL1682903,142.0,176.0,8.5625,5.277777777777777
CHEMBL1682904,142.0,177.0,8.5625,5.305555555555556
CHEMBL1682905,142.0,177.0,8.5625,5.305555555555556
CHEMBL1761683,150.0,187.0,9.51388888888889,5.416666666666666
CHEMBL1765101,126.0,151.0,7.979166666666667,5.3611111111111125
CHEMBL1766169,116.0,139.0,6.868055555555555,4.861111111111112
CHEMBL1766170,122.0,146.0,7.729166666666666,5.027777777777778
CHEMBL1766171,122.0,146.0,7.729166666666666,5.027777777777778
CHEMBL1766172,116.0,139.0,6.868055555555555,4.861111111111112
CHEMBL1766173,126.0,151.0,7.979166666666668,5.361111111111113
CHEMBL1766174,122.0,146.0,7.729166666666666,5.027777777777779
CHEMBL1766175,122.0,146.0,7.729166666666666,5.027777777777779
CHEMBL1766176,136.0,161.0,9.090277777777779,5.6944444444444455
CHEMBL1766177,136.0,161.0,9.090277777777779,5.6944444444444455
CHEMBL1766178,136.0,163.0,9.090277777777779,5.805555555555556
CHEMBL1766179,144.0,173.0,10.041666666666666,5.902777777777779
CHEMBL1766180,140.0,166.0,9.340277777777779,6.027777777777779
CHEMBL1766181,116.0,139.0,6.868055555555555,4.861111111111112
CHEMBL1766182,136.0,161.0,9.090277777777779,5.6944444444444455
CHEMBL1766183,126.0,147.0,7.979166666666667,5.1944444444444455
CHEMBL1766184,130.0,153.0,8.229166666666666,5.5694444444444455
CHEMBL1766185,142.0,171.0,7.590277777777779,5.611111111111113
CHEMBL1766186,118.0,136.0,7.027777777777779,5.083333333333335
CHEMBL1766187,136.0,161.0,9.090277777777779,5.6944444444444455
CHEMBL1766188,136.0,161.0,9.090277777777779,5.6944444444444455
CHEMBL1766189,136.0,161.0,9.090277777777779,5.6944444444444455
CHEMBL1766190,136.0,161.0,9.090277777777779,5.6944444444444455
CHEMBL1766191,130.0,153.0,8.229166666666666,5.5694444444444455
CHEMBL1766192,130.0,153.0,8.229166666666666,5.5694444444444455
CHEMBL1921975,128.0,155.0,8.590277777777779,5.305555555555557
CHEMBL1921976,130.0,160.0,6.840277777777777,4.958333333333333
CHEMBL1921977,130.0,160.0,6.840277777777777,4.958333333333333
CHEMBL1921978,144.0,180.0,8.652777777777779,5.270833333333334
CHEMBL1921979,122.0,148.0,5.888888888888888,4.8055555555555545
CHEMBL1921980,124.0,149.0,8.340277777777777,5.000000000000001
CHEMBL1921981,126.0,155.0,6.590277777777777,4.624999999999998
CHEMBL1921982,134.0,164.0,7.090277777777779,5.208333333333333
CHEMBL1921983,146.0,180.0,6.451388888888889,5.208333333333333
CHEMBL1921984,140.0,170.0,7.951388888888889,5.291666666666666
CHEMBL1921985,130.0,160.0,6.840277777777777,4.958333333333333
CHEMBL193863,94.0,110.0,4.555555555555555,4.055555555555555
CHEMBL196796,94.0,110.0,4.555555555555555,4.055555555555555
CHEMBL206283,90.0,107.0,4.305555555555555,3.7777777777777777
CHEMBL2105738,176.0,224.0,7.875,5.9722222222222205
CHEMBL2111947,142.0,182.0,6.652777777777777,4.666666666666665
CHEMBL2111948,142.0,182.0,6.652777777777777,4.666666666666665
CHEMBL2111950,150.0,195.0,7.604166666666667,4.826388888888888
CHEMBL2111951,142.0,182.0,6.652777777777777,4.666666666666665
CHEMBL2112280,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL2112281,148.0,190.0,9.354166666666668,5.243055555555554
CHEMBL2112282,138.0,173.0,7.791666666666667,5.1388888888888875
CHEMBL2112298,136.0,172.0,8.152777777777779,4.749999999999998
CHEMBL2112299,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL2112301,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL2112517,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL2112518,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL2112519,166.0,219.0,7.215277777777778,5.2430555555555545
CHEMBL2112521,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL2112522,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL2112524,180.0,224.0,10.48611111111111,6.444444444444444
CHEMBL2112526,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL2112528,164.0,205.0,8.51388888888889,5.833333333333333
CHEMBL2112533,156.0,197.0,8.01388888888889,5.333333333333332
CHEMBL2112534,164.0,205.0,8.51388888888889,5.833333333333333
CHEMBL2112731,138.0,173.0,7.791666666666667,5.1388888888888875
CHEMBL2112735,138.0,173.0,7.791666666666667,5.1388888888888875
CHEMBL2112737,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL2112746,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL2112747,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL2112755,144.0,185.0,9.104166666666668,4.909722222222221
CHEMBL2112756,136.0,172.0,8.152777777777779,4.749999999999998
CHEMBL2112757,152.0,201.0,8.215277777777779,4.8263888888888875
CHEMBL2112758,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL2112759,152.0,201.0,8.215277777777779,4.8263888888888875
CHEMBL2112761,136.0,172.0,8.152777777777779,4.749999999999998
CHEMBL2112764,144.0,181.0,8.652777777777779,5.333333333333331
CHEMBL2112765,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL2112772,142.0,182.0,6.652777777777777,4.666666666666665
CHEMBL2112775,150.0,195.0,7.604166666666667,4.826388888888888
CHEMBL2112777,142.0,182.0,6.652777777777777,4.666666666666665
CHEMBL2112781,142.0,182.0,6.652777777777777,4.666666666666665
CHEMBL2112782,142.0,182.0,6.652777777777777,4.666666666666665
CHEMBL2112888,170.0,223.0,7.465277777777779,5.4930555555555545
CHEMBL2147034,120.0,145.0,5.277777777777778,4.833333333333332
CHEMBL2147035,120.0,145.0,5.277777777777778,4.833333333333332
CHEMBL2147036,144.0,173.0,8.20138888888889,5.499999999999999
CHEMBL2147037,126.0,152.0,6.138888888888888,4.999999999999999
CHEMBL2147038,132.0,160.0,7.0,5.194444444444443
CHEMBL2147039,120.0,145.0,5.277777777777778,4.833333333333332
CHEMBL2147040,120.0,145.0,5.277777777777778,4.833333333333332
CHEMBL2147041,114.0,134.0,7.229166666666667,4.430555555555554
CHEMBL2147042,100.0,120.0,5.416666666666667,4.3055555555555545
CHEMBL2147043,108.0,133.0,4.527777777777778,4.083333333333333
CHEMBL2147044,114.0,134.0,7.229166666666666,4.4305555555555545
CHEMBL2147045,114.0,134.0,7.229166666666667,4.430555555555554
CHEMBL2147046,122.0,143.0,7.729166666666666,5.0138888888888875
CHEMBL2147047,132.0,160.0,7.0,5.194444444444443
CHEMBL2163638,124.0,152.0,6.5,4.6944444444444455
CHEMBL2163639,130.0,162.0,4.999999999999999,4.611111111111112
CHEMBL2163641,114.0,140.0,5.388888888888889,4.249999999999999
CHEMBL2163646,152.0,186.0,6.861111111111112,5.861111111111112
CHEMBL2165313,96.0,113.0,5.166666666666666,3.916666666666666
CHEMBL2165314,100.0,118.0,5.416666666666666,4.25
CHEMBL2165315,106.0,127.0,6.277777777777777,4.472222222222221
CHEMBL2165316,104.0,122.0,5.666666666666666,4.5
CHEMBL2165317,110.0,131.0,6.527777777777777,4.722222222222221
CHEMBL2165318,124.0,146.0,5.527777777777777,5.000000000000001
CHEMBL2165319,130.0,155.0,6.388888888888889,5.222222222222222
CHEMBL2165320,132.0,154.0,6.027777777777779,5.500000000000001
CHEMBL2165321,138.0,163.0,6.888888888888889,5.722222222222222
CHEMBL2165322,96.0,113.0,5.166666666666666,3.916666666666666
CHEMBL2165323,124.0,147.0,5.527777777777778,5.027777777777778
CHEMBL2165324,124.0,147.0,5.527777777777778,5.027777777777778
CHEMBL2165325,120.0,143.0,5.277777777777778,4.777777777777778
CHEMBL2311169,120.0,153.0,6.180555555555555,4.138888888888888
CHEMBL2331699,124.0,151.0,6.5,4.666666666666666
CHEMBL2331704,140.0,170.0,7.951388888888889,5.3472222222222205
CHEMBL2333326,122.0,148.0,5.888888888888888,4.749999999999998
CHEMBL2333327,122.0,148.0,5.888888888888888,4.749999999999998
CHEMBL2333328,150.0,182.0,6.25,5.86111111111111
CHEMBL2333329,126.0,153.0,6.1388888888888875,5.083333333333334
CHEMBL2333330,130.0,157.0,6.388888888888889,5.333333333333334
CHEMBL2333331,136.0,163.0,7.25,5.416666666666667
CHEMBL2333332,144.0,171.0,7.75,5.916666666666667
CHEMBL2333333,140.0,168.0,7.5,5.75
CHEMBL2333334,146.0,177.0,6.0,5.583333333333332
CHEMBL2333335,150.0,181.0,6.25,5.833333333333332
CHEMBL2333336,122.0,148.0,5.888888888888888,4.749999999999998
CHEMBL2333337,122.0,148.0,5.888888888888888,4.75
CHEMBL2391999,218.0,273.0,9.597222222222221,7.749999999999999
CHEMBL2392003,214.0,269.0,9.347222222222221,7.499999999999999
CHEMBL2392004,220.0,277.0,10.208333333333332,7.694444444444444
CHEMBL2392006,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL2392007,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL2392008,176.0,224.0,7.875,5.9722222222222205
CHEMBL2420674,96.0,114.0,5.166666666666666,3.944444444444444
CHEMBL2420675,100.0,119.0,5.416666666666666,4.277777777777778
CHEMBL2420676,96.0,114.0,5.166666666666666,3.944444444444444
CHEMBL2420677,106.0,128.0,6.277777777777777,4.5
CHEMBL2420678,102.0,123.0,6.027777777777777,4.166666666666667
CHEMBL2420679,106.0,126.0,6.277777777777777,4.444444444444445
CHEMBL2420680,102.0,121.0,6.027777777777778,4.111111111111111
CHEMBL2420681,110.0,131.0,6.527777777777777,4.777777777777777
CHEMBL2420682,106.0,126.0,6.277777777777777,4.444444444444444
CHEMBL2420683,106.0,126.0,6.277777777777777,4.444444444444445
CHEMBL2420684,102.0,121.0,6.027777777777778,4.111111111111111
CHEMBL2420685,100.0,119.0,5.416666666666666,4.277777777777778
CHEMBL2420686,96.0,114.0,5.166666666666666,3.944444444444444
CHEMBL2420687,126.0,153.0,6.1388888888888875,5.083333333333332
CHEMBL2420688,122.0,148.0,5.8888888888888875,4.749999999999999
CHEMBL2442756,140.0,169.0,5.138888888888889,5.388888888888888
CHEMBL2442757,150.0,181.0,6.25,5.888888888888889
CHEMBL2442758,150.0,182.0,6.25,5.916666666666666
CHEMBL2442759,112.0,135.0,4.777777777777777,4.277777777777776
CHEMBL2442760,150.0,182.0,6.25,5.916666666666667
CHEMBL2442761,150.0,181.0,6.25,5.888888888888889
CHEMBL2442762,150.0,182.0,6.25,5.916666666666667
CHEMBL254328,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL271227,168.0,209.0,8.76388888888889,6.083333333333333
CHEMBL273191,94.0,110.0,4.555555555555555,3.999999999999999
CHEMBL27467,126.0,157.0,6.590277777777778,4.694444444444445
CHEMBL277535,126.0,148.0,5.166666666666667,5.3611111111111125
CHEMBL281947,126.0,158.0,6.590277777777778,4.708333333333333
CHEMBL287677,90.0,107.0,4.305555555555555,3.8333333333333326
CHEMBL305896,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL305941,130.0,163.0,7.291666666666666,4.597222222222221
CHEMBL307050,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL307160,132.0,160.0,7.0,5.194444444444443
CHEMBL307729,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3084923,134.0,165.0,7.541666666666666,4.708333333333334
CHEMBL3084924,120.0,145.0,5.729166666666666,4.375
CHEMBL3085257,142.0,182.0,6.652777777777777,4.666666666666665
CHEMBL309691,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3099695,92.0,111.0,4.916666666666667,3.7777777777777777
CHEMBL310315,148.0,187.0,6.541666666666667,5.249999999999999
CHEMBL310336,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL310662,146.0,182.0,6.451388888888889,5.263888888888887
CHEMBL310690,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL310822,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL311444,160.0,202.0,8.26388888888889,5.611111111111111
CHEMBL3137965,154.0,194.0,7.402777777777778,5.416666666666666
CHEMBL3137967,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL3218783,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL324066,158.0,203.0,8.104166666666668,5.326388888888888
CHEMBL325307,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL325461,120.0,145.0,5.729166666666667,4.402777777777778
CHEMBL325895,156.0,197.0,8.01388888888889,5.333333333333333
CHEMBL3259868,138.0,168.0,7.340277777777779,5.388888888888889
CHEMBL3264597,128.0,156.0,8.590277777777779,5.388888888888889
CHEMBL3264599,128.0,156.0,8.590277777777779,5.388888888888889
CHEMBL3264604,128.0,156.0,8.590277777777779,5.388888888888889
CHEMBL3264605,148.0,176.0,10.8125,6.055555555555556
CHEMBL3264606,172.0,200.0,13.215277777777779,6.63888888888889
CHEMBL3264607,138.0,168.0,7.340277777777779,5.388888888888889
CHEMBL3264608,128.0,153.0,8.590277777777779,5.194444444444445
CHEMBL3264609,140.0,165.0,9.791666666666668,5.486111111111111
CHEMBL3313969,124.0,152.0,6.499999999999999,4.694444444444443
CHEMBL333604,156.0,198.0,8.01388888888889,5.36111111111111
