name,Zagreb1,Zagreb2,mZagreb1,mZagreb2
CHEMBL3350336,180.0,229.0,8.125,6.3055555555555545
CHEMBL336025,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL336102,120.0,146.0,8.090277777777777,4.777777777777778
CHEMBL336403,138.0,173.0,7.791666666666668,5.138888888888888
CHEMBL337251,124.0,152.0,8.791666666666666,4.5555555555555545
CHEMBL3415117,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3415119,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3415123,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3415124,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3415125,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3415126,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3415127,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3415152,112.0,136.0,4.777777777777778,4.3055555555555545
CHEMBL3415153,112.0,136.0,4.777777777777778,4.305555555555555
CHEMBL3415154,118.0,144.0,5.638888888888889,4.499999999999999
CHEMBL3415155,118.0,144.0,5.638888888888888,4.499999999999999
CHEMBL3415156,122.0,149.0,5.888888888888888,4.833333333333333
CHEMBL3415157,122.0,149.0,5.888888888888888,4.833333333333333
CHEMBL3415158,128.0,156.0,6.75,4.944444444444444
CHEMBL3415159,128.0,156.0,6.75,4.944444444444444
CHEMBL3415160,146.0,178.0,6.0,5.611111111111109
CHEMBL3415161,146.0,178.0,6.0,5.611111111111111
CHEMBL3415162,150.0,181.0,6.25,5.833333333333331
CHEMBL3415163,156.0,190.0,7.111111111111111,6.055555555555557
CHEMBL3415164,146.0,178.0,6.0,5.611111111111109
CHEMBL3415165,146.0,178.0,6.0,5.611111111111111
CHEMBL3415166,128.0,156.0,6.749999999999999,4.999999999999999
CHEMBL3415167,134.0,163.0,7.611111111111112,5.111111111111111
CHEMBL3415168,134.0,163.0,7.611111111111111,5.11111111111111
CHEMBL3415169,142.0,172.0,8.5625,5.166666666666667
CHEMBL3415170,128.0,156.0,6.75,4.999999999999999
CHEMBL3415171,152.0,185.0,6.861111111111111,5.777777777777779
CHEMBL3415172,144.0,178.0,6.361111111111112,5.3055555555555545
CHEMBL3415173,130.0,160.0,7.361111111111111,4.888888888888887
CHEMBL3415174,118.0,143.0,5.638888888888889,4.472222222222221
CHEMBL3415175,124.0,152.0,6.5,4.694444444444443
CHEMBL341564,130.0,165.0,7.291666666666666,4.6388888888888875
CHEMBL341591,146.0,185.0,6.902777777777779,4.888888888888888
CHEMBL341984,140.0,177.0,8.402777777777779,5.083333333333332
CHEMBL344363,146.0,185.0,9.26388888888889,5.277777777777777
CHEMBL344668,130.0,165.0,7.291666666666666,4.6388888888888875
CHEMBL357811,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL3582472,120.0,147.0,6.25,4.416666666666666
CHEMBL3582477,138.0,168.0,8.3125,4.916666666666667
CHEMBL3582478,132.0,160.0,7.4513888888888875,4.722222222222221
CHEMBL3582481,126.0,156.0,7.111111111111111,4.6388888888888875
CHEMBL3622434,140.0,170.0,5.138888888888889,5.416666666666666
CHEMBL3622437,132.0,160.0,7.0,5.249999999999999
CHEMBL3622445,154.0,188.0,9.76388888888889,5.534722222222223
CHEMBL362968,94.0,110.0,4.555555555555555,4.055555555555555
CHEMBL363364,176.0,224.0,7.875,5.9722222222222205
CHEMBL3639767,122.0,148.0,5.888888888888888,4.75
CHEMBL365735,84.0,98.0,3.4444444444444446,3.555555555555555
CHEMBL3662054,126.0,145.0,7.979166666666666,5.152777777777777
CHEMBL3662055,116.0,130.0,9.229166666666666,4.958333333333331
CHEMBL3662056,124.0,138.0,10.180555555555555,4.999999999999998
CHEMBL3662057,122.0,142.0,7.729166666666665,4.98611111111111
CHEMBL3662058,150.0,178.0,8.090277777777779,6.152777777777777
CHEMBL3662059,176.0,212.0,8.8125,6.958333333333331
CHEMBL3662060,160.0,190.0,9.20138888888889,6.652777777777778
CHEMBL3662061,176.0,212.0,8.8125,6.958333333333331
CHEMBL3662062,126.0,148.0,7.979166666666668,5.361111111111111
CHEMBL3662063,158.0,189.0,9.5625,6.263888888888888
CHEMBL3662064,138.0,166.0,7.340277777777779,5.402777777777777
CHEMBL3662065,150.0,178.0,8.090277777777779,6.152777777777777
CHEMBL3662066,102.0,116.0,7.8680555555555545,4.374999999999998
CHEMBL3662067,118.0,140.0,7.479166666666666,4.791666666666665
CHEMBL3662068,110.0,126.0,8.368055555555555,5.0
CHEMBL3662069,116.0,132.0,9.229166666666666,5.083333333333332
CHEMBL3662070,130.0,152.0,8.229166666666668,5.541666666666665
CHEMBL3662071,130.0,152.0,8.229166666666668,5.541666666666665
CHEMBL3666687,124.0,140.0,10.180555555555557,5.124999999999998
CHEMBL3666688,134.0,154.0,8.479166666666666,5.749999999999999
CHEMBL3666689,138.0,158.0,8.729166666666668,5.999999999999999
CHEMBL3666690,140.0,164.0,9.340277777777779,6.041666666666667
CHEMBL3666691,136.0,159.0,9.090277777777779,5.708333333333332
CHEMBL3666692,140.0,161.0,9.340277777777779,5.916666666666665
CHEMBL3666693,156.0,185.0,8.95138888888889,6.319444444444443
CHEMBL3666694,156.0,186.0,8.95138888888889,6.34722222222222
CHEMBL3666695,140.0,162.0,9.791666666666668,5.416666666666665
CHEMBL3666696,98.0,111.0,7.618055555555555,4.041666666666666
CHEMBL3666697,124.0,138.0,10.180555555555555,4.999999999999998
CHEMBL3666698,102.0,116.0,7.8680555555555545,4.374999999999998
CHEMBL3666699,106.0,121.0,8.118055555555555,4.708333333333332
CHEMBL3666700,112.0,128.0,8.979166666666664,4.819444444444443
CHEMBL3666701,130.0,150.0,8.229166666666668,5.48611111111111
CHEMBL3666702,118.0,138.0,7.479166666666665,4.73611111111111
CHEMBL3666703,140.0,160.0,9.791666666666668,5.361111111111111
CHEMBL3666704,144.0,164.0,10.041666666666668,5.611111111111111
CHEMBL3666705,128.0,143.0,10.430555555555555,5.333333333333332
CHEMBL3666706,130.0,150.0,8.229166666666668,5.486111111111111
CHEMBL3666707,110.0,124.0,8.368055555555555,4.875
CHEMBL3666708,130.0,150.0,8.229166666666668,5.486111111111111
CHEMBL3666709,116.0,132.0,9.680555555555555,4.541666666666666
CHEMBL3666710,136.0,158.0,9.541666666666668,5.152777777777778
CHEMBL3666711,132.0,154.0,9.291666666666668,4.902777777777779
CHEMBL3666712,106.0,121.0,8.118055555555554,4.708333333333332
CHEMBL3666713,118.0,138.0,7.479166666666665,4.73611111111111
CHEMBL3677924,140.0,169.0,7.951388888888889,5.249999999999999
CHEMBL3677925,142.0,174.0,5.75,5.36111111111111
CHEMBL3677926,138.0,170.0,5.5,5.11111111111111
CHEMBL3677927,140.0,169.0,7.951388888888889,5.249999999999999
CHEMBL3677928,138.0,170.0,5.5,5.11111111111111
CHEMBL3677929,128.0,155.0,6.749999999999999,4.916666666666667
CHEMBL3677930,140.0,169.0,7.951388888888889,5.25
CHEMBL3677931,126.0,153.0,6.138888888888888,5.083333333333333
CHEMBL3677932,122.0,148.0,5.8888888888888875,4.749999999999999
CHEMBL3677933,140.0,169.0,7.951388888888889,5.249999999999999
CHEMBL3677934,162.0,199.0,8.42361111111111,5.8055555555555545
CHEMBL3677935,144.0,177.0,6.361111111111112,5.277777777777777
CHEMBL3677936,144.0,178.0,6.361111111111111,5.305555555555554
CHEMBL3677937,138.0,170.0,5.5,5.11111111111111
CHEMBL3677938,152.0,186.0,7.3125,5.361111111111111
CHEMBL3677939,144.0,178.0,6.361111111111111,5.3055555555555545
CHEMBL3677940,144.0,178.0,6.361111111111111,5.305555555555554
CHEMBL3677941,144.0,177.0,6.361111111111112,5.277777777777777
CHEMBL3677942,138.0,170.0,5.5,5.111111111111111
CHEMBL3677943,144.0,177.0,6.361111111111112,5.277777777777777
CHEMBL3677944,162.0,199.0,8.42361111111111,5.805555555555554
CHEMBL3677945,150.0,186.0,7.222222222222222,5.499999999999998
CHEMBL3677946,144.0,177.0,6.361111111111112,5.277777777777777
CHEMBL3677947,144.0,178.0,6.361111111111112,5.3055555555555545
CHEMBL3677948,144.0,178.0,6.361111111111112,5.3055555555555545
CHEMBL3677949,144.0,178.0,6.361111111111112,5.3055555555555545
CHEMBL3677950,136.0,171.0,5.861111111111111,4.833333333333333
CHEMBL3677951,136.0,171.0,5.861111111111111,4.833333333333332
CHEMBL3677952,140.0,176.0,6.111111111111112,5.166666666666666
CHEMBL3677953,140.0,176.0,6.111111111111112,5.166666666666666
CHEMBL3677954,154.0,192.0,7.923611111111112,5.333333333333333
CHEMBL3677955,154.0,192.0,7.923611111111111,5.333333333333332
CHEMBL3677956,134.0,163.0,7.090277777777779,5.138888888888888
CHEMBL3677957,130.0,156.0,6.388888888888889,5.25
CHEMBL3677958,138.0,167.0,7.340277777777779,5.388888888888888
CHEMBL3677959,148.0,180.0,8.902777777777779,5.3888888888888875
CHEMBL3677960,146.0,176.0,8.8125,5.416666666666666
CHEMBL3677961,138.0,170.0,5.5,5.111111111111111
CHEMBL3677962,138.0,170.0,5.5,5.111111111111111
CHEMBL3677963,126.0,153.0,6.138888888888888,5.083333333333333
CHEMBL3677964,122.0,148.0,5.888888888888888,4.75
CHEMBL3677965,128.0,156.0,6.749999999999999,4.944444444444443
CHEMBL3677966,138.0,170.0,5.5,5.111111111111111
CHEMBL3677967,122.0,148.0,5.888888888888888,4.75
CHEMBL3677968,146.0,176.0,8.8125,5.416666666666666
CHEMBL3677969,128.0,155.0,6.75,4.916666666666666
CHEMBL3677970,144.0,177.0,6.361111111111112,5.277777777777778
CHEMBL3677971,162.0,198.0,8.42361111111111,5.777777777777778
CHEMBL3677972,164.0,197.0,10.875,5.916666666666666
CHEMBL3682505,132.0,152.0,8.840277777777779,5.319444444444445
CHEMBL3682506,120.0,143.0,7.638888888888888,5.222222222222221
CHEMBL3682507,120.0,140.0,7.638888888888888,5.027777777777779
CHEMBL3682508,108.0,122.0,8.729166666666666,4.458333333333333
CHEMBL3689756,128.0,156.0,8.590277777777779,5.388888888888889
CHEMBL3696099,120.0,145.0,5.277777777777778,4.833333333333332
CHEMBL3696100,120.0,145.0,5.277777777777778,4.833333333333332
CHEMBL3696101,126.0,152.0,6.138888888888888,4.999999999999999
CHEMBL3696102,142.0,174.0,5.75,5.36111111111111
CHEMBL3696103,146.0,172.0,7.840277777777778,5.791666666666666
CHEMBL3696104,108.0,133.0,4.527777777777778,4.083333333333333
CHEMBL3696105,150.0,183.0,6.25,5.888888888888888
CHEMBL3696106,150.0,183.0,6.25,5.888888888888888
CHEMBL3696107,108.0,128.0,5.916666666666666,4.8055555555555545
CHEMBL3696108,126.0,152.0,6.138888888888888,4.999999999999999
CHEMBL3696109,116.0,141.0,5.027777777777778,4.583333333333332
CHEMBL3696110,126.0,152.0,6.138888888888888,4.999999999999999
CHEMBL3696111,142.0,174.0,5.75,5.361111111111111
CHEMBL3696112,132.0,160.0,7.0,5.194444444444443
CHEMBL3696113,146.0,178.0,6.0,5.61111111111111
CHEMBL3696114,154.0,185.0,6.5,6.083333333333333
CHEMBL3696115,134.0,159.0,6.638888888888889,5.472222222222221
CHEMBL3696116,138.0,164.0,6.888888888888889,5.805555555555555
CHEMBL371430,100.0,119.0,5.416666666666666,4.277777777777778
CHEMBL3780048,116.0,141.0,5.027777777777778,4.583333333333332
CHEMBL3780226,120.0,145.0,5.277777777777778,4.833333333333332
CHEMBL3780266,116.0,141.0,5.027777777777778,4.583333333333332
CHEMBL3780658,120.0,145.0,5.277777777777778,4.833333333333332
CHEMBL3780743,120.0,145.0,5.277777777777778,4.833333333333332
CHEMBL3780847,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL3781112,126.0,152.0,6.138888888888888,4.999999999999999
CHEMBL3781487,116.0,141.0,5.027777777777778,4.583333333333332
CHEMBL3781910,116.0,141.0,5.027777777777778,4.583333333333332
CHEMBL3782020,120.0,145.0,5.277777777777778,4.833333333333332
CHEMBL3793091,100.0,117.0,5.416666666666666,4.166666666666665
CHEMBL3793530,100.0,118.0,5.416666666666666,4.249999999999999
CHEMBL3793576,96.0,113.0,5.166666666666666,3.9166666666666656
CHEMBL3794417,100.0,116.0,5.416666666666666,4.1388888888888875
CHEMBL3794430,94.0,110.0,4.555555555555555,3.999999999999999
CHEMBL381014,106.0,128.0,6.277777777777777,4.499999999999999
CHEMBL3889967,168.0,215.0,9.215277777777779,5.770833333333332
CHEMBL3889969,164.0,206.0,8.51388888888889,5.86111111111111
CHEMBL3891132,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL3891718,232.0,278.0,12.347222222222221,8.958333333333332
CHEMBL3891747,174.0,224.0,7.715277777777779,5.708333333333332
CHEMBL3891870,178.0,228.0,7.965277777777779,5.958333333333332
CHEMBL3892696,146.0,178.0,6.0,5.61111111111111
CHEMBL3893010,168.0,210.0,8.76388888888889,6.166666666666666
CHEMBL3893277,162.0,203.0,7.902777777777779,6.0
CHEMBL3893307,154.0,194.0,7.402777777777779,5.416666666666666
CHEMBL3893647,160.0,201.0,8.26388888888889,5.583333333333332
CHEMBL3893669,176.0,221.0,10.23611111111111,6.222222222222221
CHEMBL3893796,146.0,178.0,6.0,5.61111111111111
CHEMBL3894912,212.0,252.0,12.48611111111111,8.347222222222221
CHEMBL3896024,154.0,194.0,7.402777777777779,5.416666666666666
CHEMBL3896070,154.0,194.0,7.402777777777779,5.416666666666666
CHEMBL3896576,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL3896727,168.0,215.0,9.215277777777779,5.770833333333333
CHEMBL3897253,164.0,206.0,8.51388888888889,5.861111111111111
CHEMBL3897281,164.0,206.0,8.51388888888889,5.86111111111111
CHEMBL3898110,158.0,199.0,8.104166666666666,5.249999999999998
CHEMBL3899513,166.0,209.0,9.125,5.777777777777777
CHEMBL3899573,126.0,152.0,6.138888888888888,4.999999999999999
CHEMBL3899790,164.0,205.0,8.51388888888889,5.833333333333333
CHEMBL3899979,160.0,202.0,8.26388888888889,5.611111111111109
CHEMBL3900011,156.0,199.0,8.01388888888889,5.3888888888888875
CHEMBL3900855,168.0,211.0,8.76388888888889,6.194444444444444
CHEMBL3901395,170.0,213.0,9.375,6.027777777777776
CHEMBL3901677,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL3902061,136.0,165.0,7.25,5.4722222222222205
CHEMBL3902101,132.0,159.0,7.0,5.166666666666667
CHEMBL3902750,122.0,148.0,5.888888888888888,4.749999999999999
CHEMBL3902840,174.0,216.0,9.625,6.249999999999999
CHEMBL3903145,194.0,243.0,9.48611111111111,6.944444444444444
CHEMBL3903639,158.0,198.0,7.652777777777779,5.666666666666666
CHEMBL3903809,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL3903867,174.0,224.0,7.715277777777779,5.708333333333332
CHEMBL3904216,176.0,218.0,9.26388888888889,6.666666666666666
CHEMBL3904331,164.0,207.0,8.51388888888889,5.888888888888887
CHEMBL3904373,146.0,186.0,6.902777777777779,4.916666666666665
CHEMBL3904390,168.0,209.0,8.76388888888889,6.083333333333333
CHEMBL3904451,162.0,203.0,8.354166666666666,5.499999999999999
CHEMBL3904457,182.0,224.0,10.125,6.75
CHEMBL3905372,160.0,203.0,8.26388888888889,5.638888888888888
CHEMBL3905483,154.0,194.0,7.402777777777779,5.416666666666666
CHEMBL3905604,160.0,202.0,8.26388888888889,5.61111111111111
CHEMBL390569,100.0,118.0,5.416666666666666,4.249999999999999
CHEMBL3905864,174.0,222.0,10.07638888888889,5.937499999999999
CHEMBL3906470,176.0,219.0,9.26388888888889,6.694444444444444
CHEMBL3906548,170.0,222.0,7.465277777777779,5.479166666666665
CHEMBL3907455,184.0,231.0,8.375,6.444444444444444
CHEMBL3908291,148.0,187.0,6.541666666666667,5.249999999999999
CHEMBL3908531,126.0,152.0,6.138888888888888,4.999999999999999
CHEMBL3910264,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL3911633,174.0,218.0,9.625,6.36111111111111
CHEMBL3911933,164.0,205.0,8.51388888888889,5.833333333333333
CHEMBL3912639,166.0,209.0,9.125,5.777777777777778
CHEMBL3913451,178.0,229.0,7.965277777777779,6.041666666666665
CHEMBL3913908,206.0,244.0,11.625,8.222222222222223
CHEMBL3914206,178.0,229.0,8.48611111111111,5.944444444444442
CHEMBL3914413,166.0,211.0,9.125,5.888888888888888
CHEMBL3915201,150.0,191.0,7.152777777777779,5.194444444444444
CHEMBL3915531,150.0,191.0,7.152777777777779,5.194444444444444
CHEMBL3916537,120.0,144.0,5.277777777777778,4.805555555555555
CHEMBL3917384,170.0,223.0,7.465277777777779,5.506944444444444
CHEMBL3917652,180.0,227.0,8.125,6.194444444444445
CHEMBL3917734,120.0,145.0,5.277777777777778,4.833333333333332
CHEMBL3917830,160.0,201.0,8.26388888888889,5.583333333333332
CHEMBL3918878,158.0,198.0,7.652777777777779,5.666666666666666
CHEMBL3919452,160.0,202.0,8.26388888888889,5.611111111111111
CHEMBL3919759,124.0,153.0,6.499999999999998,4.777777777777776
CHEMBL3919772,168.0,210.0,8.76388888888889,6.166666666666665
CHEMBL3919907,170.0,213.0,9.375,6.027777777777778
CHEMBL3920267,168.0,217.0,7.375,5.499999999999999
CHEMBL3920290,168.0,215.0,9.215277777777779,5.770833333333332
CHEMBL3920343,176.0,218.0,9.26388888888889,6.666666666666665
CHEMBL3921360,168.0,210.0,8.76388888888889,6.166666666666665
CHEMBL3922014,172.0,215.0,9.01388888888889,6.444444444444444
CHEMBL3922828,160.0,203.0,8.26388888888889,5.6388888888888875
CHEMBL3922888,218.0,262.0,10.98611111111111,8.26388888888889
CHEMBL3923127,150.0,184.0,9.51388888888889,5.284722222222221
CHEMBL3924257,120.0,148.0,6.249999999999999,4.444444444444443
CHEMBL3924728,172.0,215.0,9.01388888888889,6.444444444444444
CHEMBL3925996,148.0,182.0,6.611111111111112,5.555555555555554
CHEMBL3926463,160.0,201.0,8.26388888888889,5.583333333333332
CHEMBL3926509,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL3926933,164.0,206.0,8.51388888888889,5.86111111111111
CHEMBL3926991,164.0,206.0,8.51388888888889,5.861111111111111
CHEMBL3927075,160.0,202.0,8.26388888888889,5.611111111111111
CHEMBL3927194,164.0,206.0,8.51388888888889,5.861111111111111
CHEMBL3927378,160.0,201.0,8.26388888888889,5.583333333333332
CHEMBL3927545,152.0,191.0,6.791666666666667,5.499999999999999
CHEMBL3927990,158.0,198.0,7.652777777777779,5.666666666666666
CHEMBL3928070,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3928725,168.0,215.0,9.215277777777779,5.770833333333332
CHEMBL3929550,166.0,209.0,9.125,5.777777777777777
CHEMBL3930071,158.0,198.0,7.652777777777779,5.666666666666666
CHEMBL3931318,160.0,202.0,8.26388888888889,5.611111111111111
CHEMBL3931379,140.0,169.0,7.951388888888889,5.249999999999999
CHEMBL3931417,158.0,198.0,7.652777777777779,5.666666666666666
CHEMBL3931836,230.0,274.0,11.73611111111111,9.013888888888888
CHEMBL3931893,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL3932281,158.0,198.0,7.652777777777779,5.666666666666666
CHEMBL3932330,160.0,202.0,8.26388888888889,5.611111111111109
CHEMBL3932964,160.0,203.0,8.26388888888889,5.638888888888887
CHEMBL3933026,170.0,213.0,9.375,6.027777777777778
CHEMBL3933507,176.0,224.0,7.875,5.972222222222221
CHEMBL3933845,184.0,231.0,8.375,6.444444444444445
CHEMBL3934613,178.0,221.0,9.875,6.583333333333332
CHEMBL3934768,170.0,213.0,9.375,6.027777777777776
CHEMBL3935756,164.0,206.0,8.51388888888889,5.861111111111109
CHEMBL3936040,158.0,198.0,7.652777777777779,5.666666666666666
CHEMBL3936206,172.0,215.0,9.01388888888889,6.444444444444444
CHEMBL3937281,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3937430,160.0,202.0,8.26388888888889,5.61111111111111
CHEMBL3937534,174.0,217.0,9.625,6.277777777777777
CHEMBL3938001,164.0,205.0,8.51388888888889,5.833333333333333
CHEMBL3938615,220.0,262.0,13.4375,8.409722222222223
CHEMBL3938702,164.0,207.0,8.51388888888889,5.944444444444444
CHEMBL3938811,176.0,223.0,9.715277777777779,6.347222222222223
CHEMBL3939514,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3939784,164.0,205.0,8.51388888888889,5.833333333333333
CHEMBL3940899,168.0,210.0,9.215277777777779,5.666666666666666
CHEMBL3941119,160.0,202.0,8.26388888888889,5.611111111111111
CHEMBL3941532,168.0,211.0,8.76388888888889,6.1944444444444455
CHEMBL3941797,156.0,197.0,8.01388888888889,5.333333333333332
CHEMBL3942002,166.0,209.0,9.125,5.777777777777777
CHEMBL3942981,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3944486,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3944649,160.0,202.0,8.26388888888889,5.611111111111111
CHEMBL3945779,160.0,202.0,8.26388888888889,5.61111111111111
CHEMBL3946031,172.0,221.0,7.625,5.749999999999999
CHEMBL3946247,154.0,194.0,7.402777777777779,5.416666666666666
CHEMBL3946740,164.0,207.0,8.51388888888889,5.888888888888887
