name,Zagreb1,Zagreb2,mZagreb1,mZagreb2
CHEMBL3946864,168.0,211.0,8.76388888888889,6.194444444444444
CHEMBL3947311,164.0,205.0,8.51388888888889,5.833333333333333
CHEMBL3948650,166.0,209.0,9.125,5.777777777777777
CHEMBL3948677,160.0,201.0,8.26388888888889,5.583333333333332
CHEMBL3948904,146.0,186.0,6.902777777777779,4.916666666666665
CHEMBL3949325,168.0,209.0,8.76388888888889,6.083333333333333
CHEMBL3949989,168.0,209.0,8.76388888888889,6.083333333333333
CHEMBL3951114,154.0,194.0,7.402777777777779,5.416666666666666
CHEMBL3951366,178.0,229.0,7.965277777777778,6.041666666666666
CHEMBL3951973,120.0,147.0,6.25,4.416666666666666
CHEMBL3951986,154.0,195.0,7.402777777777779,5.444444444444444
CHEMBL3952032,210.0,248.0,11.875,8.472222222222221
CHEMBL3952895,170.0,214.0,9.375,6.0555555555555545
CHEMBL3953572,164.0,206.0,8.51388888888889,5.86111111111111
CHEMBL3953640,164.0,199.0,8.0625,6.111111111111111
CHEMBL3954868,188.0,235.0,8.625,6.694444444444444
CHEMBL3955454,174.0,217.0,9.625,6.277777777777777
CHEMBL3956116,120.0,145.0,5.277777777777778,4.833333333333332
CHEMBL3956208,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL3957632,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL3957953,168.0,211.0,8.76388888888889,6.194444444444444
CHEMBL3958077,154.0,194.0,7.402777777777779,5.416666666666666
CHEMBL3958083,166.0,221.0,7.215277777777779,5.354166666666666
CHEMBL3958128,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL3958248,144.0,173.0,8.20138888888889,5.5
CHEMBL3958540,160.0,202.0,8.26388888888889,5.611111111111111
CHEMBL3958877,160.0,202.0,8.26388888888889,5.61111111111111
CHEMBL3959459,160.0,201.0,8.26388888888889,5.583333333333332
CHEMBL3960367,160.0,202.0,8.26388888888889,5.611111111111111
CHEMBL3960724,226.0,270.0,11.48611111111111,8.763888888888888
CHEMBL3961686,166.0,210.0,9.125,5.805555555555554
CHEMBL3961920,162.0,203.0,7.902777777777779,5.999999999999999
CHEMBL3962136,190.0,238.0,9.23611111111111,6.611111111111111
CHEMBL3962764,116.0,140.0,5.027777777777778,4.5555555555555545
CHEMBL3964049,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL3964421,214.0,252.0,12.125,8.722222222222221
CHEMBL3964663,168.0,210.0,8.76388888888889,6.166666666666665
CHEMBL3965336,116.0,141.0,5.027777777777778,4.583333333333332
CHEMBL3965598,184.0,231.0,8.375,6.444444444444445
CHEMBL3966729,166.0,207.0,8.152777777777779,6.249999999999999
CHEMBL3967106,166.0,220.0,7.215277777777779,5.270833333333332
CHEMBL3967361,178.0,228.0,8.48611111111111,5.916666666666666
CHEMBL3967945,162.0,203.0,8.354166666666668,5.499999999999999
CHEMBL3968178,212.0,252.0,12.48611111111111,8.347222222222221
CHEMBL3968394,154.0,194.0,7.402777777777779,5.416666666666666
CHEMBL3969233,164.0,207.0,8.51388888888889,5.944444444444444
CHEMBL3969480,160.0,202.0,8.26388888888889,5.611111111111111
CHEMBL3970637,154.0,194.0,7.402777777777779,5.416666666666666
CHEMBL3970668,162.0,203.0,8.354166666666668,5.499999999999999
CHEMBL3970897,160.0,201.0,8.26388888888889,5.583333333333332
CHEMBL3971564,164.0,199.0,8.0625,6.111111111111111
CHEMBL3971578,160.0,202.0,8.26388888888889,5.61111111111111
CHEMBL3972117,126.0,152.0,6.138888888888888,4.999999999999999
CHEMBL3972568,166.0,209.0,9.125,5.777777777777777
CHEMBL3972629,146.0,186.0,6.902777777777779,4.916666666666665
CHEMBL3973768,184.0,228.0,10.73611111111111,6.694444444444443
CHEMBL3974227,174.0,224.0,8.23611111111111,5.666666666666666
CHEMBL3974457,174.0,224.0,7.715277777777778,5.708333333333333
CHEMBL3976002,166.0,209.0,9.125,5.777777777777778
CHEMBL3976046,158.0,198.0,7.652777777777779,5.666666666666666
CHEMBL3976163,164.0,207.0,8.51388888888889,5.944444444444445
CHEMBL3976368,158.0,199.0,7.652777777777779,5.694444444444444
CHEMBL3976482,178.0,221.0,9.875,6.527777777777778
CHEMBL3977270,168.0,210.0,9.215277777777779,5.666666666666666
CHEMBL3977488,164.0,205.0,8.51388888888889,5.833333333333333
CHEMBL3978652,174.0,218.0,9.625,6.36111111111111
CHEMBL3979173,160.0,202.0,8.26388888888889,5.611111111111111
CHEMBL3979844,164.0,207.0,8.51388888888889,5.944444444444444
CHEMBL3980490,164.0,207.0,8.51388888888889,5.944444444444443
CHEMBL3980640,160.0,203.0,8.26388888888889,5.638888888888888
CHEMBL3980889,224.0,262.0,13.6875,8.597222222222221
CHEMBL3981088,174.0,222.0,10.07638888888889,5.937499999999999
CHEMBL3981830,132.0,159.0,7.000000000000001,5.166666666666666
CHEMBL3982013,168.0,210.0,8.76388888888889,6.166666666666665
CHEMBL3982387,152.0,191.0,6.791666666666667,5.499999999999999
CHEMBL3982478,180.0,231.0,8.57638888888889,5.874999999999999
CHEMBL3982662,158.0,199.0,7.652777777777779,5.749999999999999
CHEMBL3982671,160.0,203.0,8.26388888888889,5.638888888888888
CHEMBL3982921,160.0,201.0,8.26388888888889,5.583333333333332
CHEMBL3982969,170.0,213.0,9.375,6.027777777777776
CHEMBL3983066,160.0,201.0,8.26388888888889,5.583333333333332
CHEMBL3983081,166.0,209.0,9.125,5.777777777777778
CHEMBL3983390,168.0,209.0,8.76388888888889,6.083333333333333
CHEMBL3983734,202.0,238.0,11.375,7.847222222222223
CHEMBL3984284,162.0,203.0,8.354166666666666,5.499999999999999
CHEMBL3984592,164.0,206.0,8.51388888888889,5.916666666666665
CHEMBL3984933,162.0,203.0,7.902777777777779,5.999999999999999
CHEMBL3985019,166.0,209.0,9.125,5.777777777777778
CHEMBL3986070,164.0,205.0,8.51388888888889,5.833333333333333
CHEMBL3986794,160.0,202.0,8.26388888888889,5.61111111111111
CHEMBL3986922,160.0,203.0,8.26388888888889,5.638888888888888
CHEMBL402971,104.0,123.0,5.666666666666666,4.527777777777778
CHEMBL403475,98.0,115.0,4.805555555555555,4.333333333333333
CHEMBL403808,110.0,131.0,6.527777777777777,4.722222222222221
CHEMBL403852,104.0,123.0,5.666666666666666,4.527777777777778
CHEMBL4059780,122.0,146.0,5.888888888888888,4.694444444444444
CHEMBL4063960,126.0,150.0,6.138888888888888,5.0
CHEMBL4064141,116.0,138.0,5.027777777777778,4.5
CHEMBL4067000,128.0,152.0,9.041666666666666,4.694444444444445
CHEMBL4068802,112.0,134.0,4.777777777777778,4.249999999999999
CHEMBL4071689,146.0,176.0,11.104166666666668,5.256944444444444
CHEMBL4077246,228.0,269.0,13.486111111111112,9.381944444444441
CHEMBL4080256,128.0,155.0,9.041666666666666,4.756944444444444
CHEMBL4080420,116.0,139.0,7.840277777777777,4.388888888888888
CHEMBL4091726,122.0,145.0,5.888888888888888,4.666666666666666
CHEMBL4098297,128.0,155.0,9.041666666666666,4.756944444444444
CHEMBL4101612,116.0,138.0,5.027777777777778,4.5
CHEMBL4108488,190.0,232.0,11.145833333333332,7.236111111111111
CHEMBL4109884,198.0,242.0,12.097222222222221,7.333333333333333
CHEMBL4111690,180.0,220.0,10.034722222222221,6.791666666666666
CHEMBL4125765,180.0,212.0,9.0625,7.02777777777778
CHEMBL4125902,172.0,198.0,9.95138888888889,7.236111111111113
CHEMBL4125996,164.0,188.0,9.45138888888889,6.6111111111111125
CHEMBL4126014,164.0,189.0,9.45138888888889,6.63888888888889
CHEMBL4126284,168.0,195.0,9.70138888888889,7.01388888888889
CHEMBL4126412,164.0,188.0,9.45138888888889,6.6111111111111125
CHEMBL4126429,164.0,189.0,9.45138888888889,6.63888888888889
CHEMBL4126731,156.0,179.0,8.5,6.555555555555556
CHEMBL4126816,170.0,198.0,7.5,7.000000000000002
CHEMBL4126956,174.0,203.0,10.5625,7.13888888888889
CHEMBL4126996,180.0,213.0,9.0625,7.055555555555557
CHEMBL4127131,174.0,202.0,10.5625,7.111111111111113
CHEMBL4127240,188.0,220.0,9.5625,7.52777777777778
CHEMBL4127256,174.0,203.0,10.5625,7.13888888888889
CHEMBL4127378,174.0,202.0,10.5625,7.111111111111113
CHEMBL4127385,180.0,212.0,9.0625,7.02777777777778
CHEMBL4127399,156.0,180.0,8.5,6.583333333333335
CHEMBL4127656,174.0,203.0,10.5625,7.13888888888889
CHEMBL4127969,174.0,201.0,7.75,7.222222222222225
CHEMBL4128105,156.0,179.0,8.5,6.555555555555556
CHEMBL4128197,156.0,180.0,8.5,6.583333333333335
CHEMBL4128368,182.0,213.0,11.51388888888889,7.20138888888889
CHEMBL4128449,168.0,194.0,9.70138888888889,6.986111111111113
CHEMBL4128495,172.0,199.0,9.95138888888889,7.26388888888889
CHEMBL4128621,192.0,224.0,9.8125,7.77777777777778
CHEMBL4128640,180.0,213.0,9.0625,7.055555555555557
CHEMBL4129210,170.0,197.0,7.5,6.972222222222225
CHEMBL4129355,170.0,197.0,7.5,6.972222222222225
CHEMBL4129428,170.0,198.0,7.5,7.000000000000002
CHEMBL4129703,156.0,179.0,8.5,6.555555555555556
CHEMBL4129721,156.0,180.0,8.5,6.583333333333335
CHEMBL4129859,174.0,203.0,10.5625,7.13888888888889
CHEMBL4130227,156.0,180.0,8.5,6.583333333333335
CHEMBL419743,156.0,197.0,8.01388888888889,5.333333333333332
CHEMBL419831,140.0,175.0,8.402777777777779,4.9722222222222205
CHEMBL419934,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL4203137,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL4207995,104.0,122.0,6.118055555555555,3.9999999999999996
CHEMBL4209916,160.0,202.0,8.26388888888889,5.61111111111111
CHEMBL4209941,164.0,207.0,8.51388888888889,5.944444444444443
CHEMBL4210737,170.0,222.0,7.465277777777779,5.479166666666665
CHEMBL4210952,164.0,205.0,8.51388888888889,5.833333333333332
CHEMBL4211126,128.0,150.0,9.041666666666666,4.666666666666666
CHEMBL4212612,114.0,134.0,7.229166666666666,4.5
CHEMBL4213452,160.0,202.0,8.26388888888889,5.61111111111111
CHEMBL4214618,138.0,162.0,9.70138888888889,5.638888888888889
CHEMBL4214976,164.0,207.0,8.51388888888889,5.944444444444443
CHEMBL422456,130.0,165.0,7.291666666666666,4.6388888888888875
CHEMBL422998,136.0,172.0,8.152777777777779,4.749999999999998
CHEMBL4276910,174.0,218.0,9.625,6.3055555555555545
CHEMBL4277054,208.0,243.0,10.8125,8.95833333333333
CHEMBL4278033,218.0,254.0,11.92361111111111,9.374999999999998
CHEMBL4278076,208.0,243.0,10.8125,8.95833333333333
CHEMBL4279058,176.0,207.0,7.840277777777779,7.26388888888889
CHEMBL4279184,164.0,207.0,8.51388888888889,5.944444444444443
CHEMBL4279221,174.0,202.0,10.5625,7.111111111111113
CHEMBL4279416,166.0,192.0,7.25,6.694444444444447
CHEMBL4279441,244.0,290.0,13.097222222222223,9.763888888888884
CHEMBL4279727,188.0,216.0,9.11111111111111,7.944444444444447
CHEMBL4279912,156.0,180.0,8.5,6.583333333333335
CHEMBL4280255,164.0,207.0,8.51388888888889,5.944444444444443
CHEMBL4280259,200.0,235.0,10.76388888888889,7.930555555555556
CHEMBL4280378,182.0,213.0,11.51388888888889,7.20138888888889
CHEMBL4280777,172.0,201.0,8.11111111111111,6.916666666666669
CHEMBL4280985,152.0,176.0,8.25,6.333333333333335
CHEMBL4281147,160.0,185.0,8.75,6.8611111111111125
CHEMBL4281307,202.0,238.0,10.92361111111111,8.319444444444445
CHEMBL4281653,160.0,183.0,8.75,6.805555555555556
CHEMBL4281673,176.0,207.0,7.840277777777779,7.26388888888889
CHEMBL4282398,156.0,179.0,8.5,6.555555555555556
CHEMBL4282697,184.0,217.0,11.67361111111111,7.638888888888889
CHEMBL4283034,192.0,226.0,9.8125,7.875
CHEMBL4283084,176.0,204.0,10.722222222222221,7.472222222222223
CHEMBL4283190,194.0,225.0,9.972222222222221,8.166666666666668
CHEMBL4283221,218.0,254.0,11.92361111111111,9.374999999999998
CHEMBL4283318,234.0,278.0,11.98611111111111,9.263888888888886
CHEMBL4283402,182.0,208.0,10.61111111111111,8.083333333333336
CHEMBL4283570,140.0,161.0,6.527777777777779,5.972222222222223
CHEMBL4283588,222.0,266.0,11.23611111111111,8.513888888888888
CHEMBL4284316,262.0,308.0,15.159722222222223,10.138888888888886
CHEMBL4284598,112.0,127.0,6.166666666666667,4.8611111111111125
CHEMBL4284620,218.0,256.0,12.375,8.972222222222221
CHEMBL4284756,186.0,210.0,10.86111111111111,8.27777777777778
CHEMBL4285301,156.0,180.0,8.5,6.583333333333335
CHEMBL4285420,200.0,235.0,10.76388888888889,7.930555555555556
CHEMBL4285546,168.0,195.0,9.70138888888889,7.01388888888889
CHEMBL4285744,192.0,226.0,9.8125,7.875
CHEMBL4286077,176.0,202.0,10.20138888888889,7.486111111111113
CHEMBL4286761,176.0,207.0,7.840277777777779,7.26388888888889
CHEMBL4286910,166.0,193.0,7.25,6.722222222222224
CHEMBL4287119,156.0,180.0,8.5,6.583333333333335
CHEMBL4287608,216.0,256.0,12.73611111111111,8.597222222222221
CHEMBL4287787,208.0,243.0,11.784722222222221,8.388888888888891
CHEMBL4288168,192.0,225.0,9.8125,7.805555555555557
CHEMBL4288206,164.0,207.0,8.51388888888889,5.944444444444444
CHEMBL4288241,182.0,208.0,10.61111111111111,8.083333333333336
CHEMBL4288256,220.0,254.0,12.98611111111111,8.652777777777779
CHEMBL4288383,230.0,274.0,11.73611111111111,9.013888888888888
CHEMBL4288457,140.0,161.0,6.527777777777779,5.972222222222223
CHEMBL4288652,198.0,233.0,10.67361111111111,8.041666666666668
CHEMBL4288970,164.0,187.0,9.0,7.055555555555557
CHEMBL4289220,180.0,228.0,8.125,6.2222222222222205
CHEMBL4289268,174.0,203.0,10.5625,7.13888888888889
CHEMBL4289930,198.0,233.0,10.67361111111111,8.041666666666668
CHEMBL4289969,180.0,213.0,9.0625,7.055555555555557
CHEMBL4290805,182.0,214.0,8.70138888888889,7.430555555555556
CHEMBL4291002,182.0,207.0,10.61111111111111,8.055555555555559
CHEMBL4291582,108.0,123.0,5.916666666666667,4.611111111111112
CHEMBL4291856,210.0,248.0,11.875,8.472222222222221
CHEMBL4292267,202.0,236.0,10.92361111111111,8.27777777777778
CHEMBL4293278,214.0,251.0,12.645833333333334,8.583333333333332
CHEMBL4293550,200.0,232.0,10.833333333333332,8.27777777777778
CHEMBL4293668,170.0,214.0,9.375,6.0555555555555545
CHEMBL4294403,170.0,222.0,7.465277777777779,5.479166666666665
CHEMBL4294598,184.0,213.0,8.86111111111111,7.66666666666667
CHEMBL431843,128.0,155.0,6.680555555555555,4.5
CHEMBL432751,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL439582,234.0,293.0,14.381944444444446,8.25
CHEMBL440165,138.0,173.0,7.791666666666668,5.138888888888888
CHEMBL442373,126.0,153.0,6.1388888888888875,5.083333333333334
CHEMBL442568,112.0,131.0,6.166666666666666,5.083333333333333
CHEMBL443865,102.0,119.0,5.055555555555555,4.583333333333334
CHEMBL444068,160.0,202.0,10.555555555555557,5.5
CHEMBL445171,104.0,121.0,5.666666666666667,4.416666666666667
CHEMBL446083,96.0,114.0,5.166666666666666,3.944444444444444
CHEMBL449343,106.0,123.0,5.305555555555555,4.833333333333335
CHEMBL4521939,180.0,229.0,8.125,6.3055555555555545
CHEMBL4528465,182.0,229.0,8.284722222222221,6.597222222222222
CHEMBL4541575,212.0,265.0,8.73611111111111,7.5555555555555545
CHEMBL454217,118.0,143.0,5.638888888888889,4.472222222222221
CHEMBL4552506,168.0,212.0,6.923611111111111,5.819444444444442
CHEMBL4591875,200.0,254.0,7.986111111111111,6.833333333333332
CHEMBL488,88.0,105.0,6.506944444444445,3.8333333333333335
CHEMBL496257,112.0,131.0,6.166666666666667,5.083333333333334
CHEMBL496258,126.0,148.0,7.527777777777779,5.861111111111112
CHEMBL496262,138.0,167.0,7.340277777777778,5.375
CHEMBL496263,142.0,172.0,7.590277777777778,5.708333333333334
CHEMBL496286,130.0,155.0,,5.222222222222222
CHEMBL496287,120.0,143.0,,4.777777777777778
CHEMBL496288,120.0,143.0,,4.777777777777778
CHEMBL496289,124.0,147.0,,5.027777777777779
CHEMBL496456,130.0,155.0,,5.222222222222222
CHEMBL496468,108.0,126.0,5.916666666666666,4.6944444444444455
CHEMBL496469,130.0,155.0,,5.222222222222222
CHEMBL497309,124.0,148.0,,5.111111111111112
CHEMBL497480,124.0,147.0,,5.027777777777779
CHEMBL497481,130.0,155.0,,5.222222222222222
CHEMBL497499,98.0,114.0,4.805555555555555,4.25
CHEMBL497500,102.0,119.0,5.055555555555555,4.583333333333334
CHEMBL497851,112.0,129.0,6.166666666666666,4.916666666666667
CHEMBL498471,128.0,155.0,6.229166666666666,4.930555555555555
CHEMBL498472,128.0,155.0,6.229166666666666,4.930555555555555
CHEMBL498522,116.0,135.0,6.868055555555555,4.750000000000001
CHEMBL498523,110.0,127.0,5.555555555555555,5.083333333333335
CHEMBL498534,160.0,189.0,6.388888888888889,6.63888888888889
CHEMBL498641,112.0,131.0,6.166666666666666,5.083333333333333
CHEMBL498642,108.0,126.0,5.916666666666666,4.750000000000001
CHEMBL498643,132.0,160.0,6.479166666666667,5.26388888888889
CHEMBL498652,132.0,159.0,6.479166666666667,5.180555555555555
CHEMBL498662,120.0,143.0,,4.777777777777778
CHEMBL499882,112.0,136.0,4.777777777777778,4.305555555555555
CHEMBL500139,112.0,130.0,6.166666666666667,5.000000000000002
CHEMBL500140,108.0,126.0,5.916666666666666,4.750000000000001
CHEMBL500425,136.0,160.0,6.277777777777779,5.861111111111112
CHEMBL500679,144.0,164.0,9.590277777777779,6.125000000000001
CHEMBL500680,108.0,126.0,5.916666666666666,4.750000000000001
CHEMBL501198,112.0,136.0,4.777777777777778,4.305555555555555
CHEMBL501446,120.0,144.0,7.118055555555555,5.277777777777779
CHEMBL501460,118.0,143.0,5.638888888888889,4.472222222222221
CHEMBL502542,106.0,127.0,3.916666666666667,4.083333333333333
CHEMBL502802,112.0,132.0,6.618055555555555,4.527777777777779
CHEMBL503503,118.0,138.0,7.027777777777778,5.1944444444444455
CHEMBL504098,116.0,133.0,6.868055555555555,4.694444444444445
CHEMBL505550,118.0,143.0,5.638888888888889,4.472222222222221
CHEMBL522228,130.0,155.0,,5.222222222222222
CHEMBL522414,116.0,139.0,5.027777777777778,4.527777777777778
CHEMBL522730,120.0,143.0,,4.777777777777778
CHEMBL524681,112.0,130.0,6.166666666666666,5.000000000000001
CHEMBL524989,130.0,149.0,8.229166666666668,5.458333333333334
CHEMBL526081,130.0,155.0,,5.222222222222222
CHEMBL526104,126.0,148.0,5.166666666666667,5.3611111111111125
CHEMBL526293,130.0,151.0,5.416666666666667,5.583333333333334
CHEMBL526722,122.0,141.0,7.277777777777779,5.416666666666667
CHEMBL527112,108.0,126.0,5.916666666666666,4.750000000000001
CHEMBL539168,138.0,168.0,7.340277777777779,5.458333333333334
CHEMBL540997,112.0,131.0,6.166666666666666,5.083333333333333
CHEMBL541717,184.0,231.0,8.375,6.444444444444444
CHEMBL541941,114.0,134.0,6.777777777777778,4.9444444444444455
CHEMBL551253,114.0,134.0,6.777777777777778,4.9444444444444455
CHEMBL551254,112.0,131.0,6.166666666666666,5.083333333333333
CHEMBL556280,114.0,134.0,6.777777777777778,4.944444444444445
CHEMBL556833,108.0,126.0,5.916666666666666,4.750000000000001
CHEMBL557232,120.0,142.0,7.638888888888889,5.13888888888889
CHEMBL557233,114.0,134.0,6.777777777777778,4.9444444444444455
CHEMBL565098,114.0,133.0,6.777777777777778,4.916666666666667
CHEMBL571003,120.0,142.0,7.638888888888888,5.138888888888889
CHEMBL74606,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL74661,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL75,194.0,229.0,10.42361111111111,7.791666666666667
CHEMBL75474,176.0,224.0,7.875,5.9722222222222205
CHEMBL76877,154.0,195.0,10.215277777777779,5.312499999999999
CHEMBL77062,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL77288,138.0,173.0,7.791666666666668,5.138888888888888
CHEMBL77751,144.0,179.0,8.652777777777779,5.2222222222222205
CHEMBL77789,176.0,224.0,7.875,5.9722222222222205
CHEMBL78003,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL78063,140.0,178.0,8.402777777777779,5.166666666666665
CHEMBL78108,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL78215,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL78222,176.0,224.0,7.875,5.9722222222222205
CHEMBL78322,122.0,148.0,5.888888888888888,4.749999999999998
CHEMBL79319,158.0,197.0,7.652777777777779,5.6388888888888875
CHEMBL79829,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL80216,196.0,241.0,9.645833333333332,7.124999999999999
CHEMBL80388,150.0,190.0,7.152777777777779,5.166666666666665
CHEMBL82926,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL84230,154.0,194.0,7.402777777777779,5.416666666666665
CHEMBL9298,90.0,107.0,4.305555555555555,3.8333333333333326
CHEMBL934,86.0,100.0,5.895833333333334,3.7777777777777777
